sample_id,Monocyte,NK,B,DC,T_cell
cal_0,0.38983967900276184,0.00994438398629427,0.17642299830913544,0.014856934547424316,0.4089359939098358
cal_1,0.1538657546043396,0.03949379548430443,0.24383938312530518,0.0382777638733387,0.5245232582092285
cal_2,0.09138332307338715,0.0733468234539032,0.3717271685600281,0.16164474189281464,0.30189791321754456
cal_3,0.0,0.041959382593631744,0.19356068968772888,0.0,0.7644798755645752
cal_4,0.5196083188056946,0.031573157757520676,0.23627494275569916,0.0017863166285678744,0.2107573002576828
cal_5,0.5483008027076721,0.09484253078699112,0.14439241588115692,0.00044521118979901075,0.21201904118061066
cal_6,0.0007425544899888337,0.0648484081029892,0.20181532204151154,0.0,0.7325935959815979
cal_7,0.019485609605908394,0.01272103562951088,0.35072970390319824,0.0,0.6170636415481567
cal_8,0.3672076165676117,0.003017556155100465,0.13305379450321198,0.0,0.4967210292816162
cal_9,0.1336662769317627,0.04218115657567978,0.6474012732505798,0.005263096187263727,0.1714882105588913
cal_10,0.49572935700416565,0.0245656780898571,0.11856763064861298,0.0022061921190470457,0.3589310944080353
cal_11,0.1698625385761261,0.06118384003639221,0.23968011140823364,0.023289751261472702,0.5059837102890015
cal_12,0.24205194413661957,0.07383696734905243,0.2774713337421417,0.12762261927127838,0.2790171504020691
cal_13,0.34605276584625244,0.03005450963973999,0.1736433058977127,0.0,0.45024949312210083
cal_14,0.33483394980430603,0.0708850771188736,0.20939674973487854,0.00011802368680946529,0.38476619124412537
cal_15,0.22422796487808228,0.052038803696632385,0.40945759415626526,0.0837090015411377,0.2305665761232376
cal_16,0.361820787191391,0.004980333615094423,0.26913246512413025,0.01778237335383892,0.34628406167030334
cal_17,0.10206872969865799,0.008243723772466183,0.2642402648925781,0.0973782166838646,0.5280690789222717
cal_18,0.39626049995422363,0.0353725329041481,0.2847679555416107,0.0019195671193301678,0.2816794514656067
cal_19,0.06832569092512131,0.023248067125678062,0.2627338171005249,0.010907832533121109,0.6347845792770386
cal_20,0.44489967823028564,0.11782952398061752,0.15254509449005127,0.017484067007899284,0.2672416567802429
cal_21,0.20097780227661133,0.06551070511341095,0.3434656262397766,0.025795741006731987,0.3642500936985016
cal_22,0.5910391807556152,0.12359663099050522,0.10767160356044769,0.003544515697285533,0.1741480976343155
cal_23,0.20113424956798553,0.13998943567276,0.20011894404888153,0.006053426302969456,0.45270398259162903
cal_24,0.45816871523857117,0.07858027517795563,0.131811261177063,0.013204574584960938,0.3182351291179657
cal_25,0.0006419092533178627,0.06529392302036285,0.46149590611457825,0.0,0.47256824374198914
cal_26,0.10453387349843979,0.033421266824007034,0.27915534377098083,0.3529510498046875,0.22993844747543335
cal_27,0.4067685008049011,0.020855462178587914,0.16594061255455017,0.01759522408246994,0.38884010910987854
cal_28,0.34655797481536865,0.021801145747303963,0.1245771124958992,0.004176079295575619,0.5028876662254333
cal_29,0.045935653150081635,0.07324166595935822,0.24288016557693481,0.010450992733240128,0.6274914741516113
cal_30,0.0,0.12293390184640884,0.3303968906402588,0.0,0.5466692447662354
cal_31,0.17741160094738007,0.15189619362354279,0.21001039445400238,0.03427393361926079,0.42640790343284607
cal_32,0.0450192391872406,0.10049551725387573,0.21744655072689056,0.014086692593991756,0.6229519248008728
cal_33,0.23791038990020752,0.00613110838457942,0.2487998604774475,0.012899506837129593,0.4942591190338135
cal_34,0.10407240688800812,0.10996805876493454,0.24200290441513062,0.12885317206382751,0.4151034951210022
cal_35,0.21436339616775513,0.06742033362388611,0.4256238639354706,0.0004305845941416919,0.29216185212135315
cal_36,0.0028974830638617277,0.23245328664779663,0.13443198800086975,0.0,0.6302172541618347
cal_37,0.49588149785995483,0.07627348601818085,0.15640106797218323,0.0,0.2714439332485199
cal_38,0.17797109484672546,0.305675208568573,0.23894758522510529,0.0,0.27740609645843506
cal_39,0.44940516352653503,0.04896671697497368,0.3260037899017334,0.0007808430236764252,0.174843430519104
cal_40,0.1604805737733841,0.12345587462186813,0.4851755201816559,0.0,0.2308880239725113
cal_41,0.266997367143631,0.08284112811088562,0.20158988237380981,0.020903460681438446,0.42766818404197693
cal_42,0.06496453285217285,0.10139554738998413,0.41778916120529175,0.021963367238640785,0.3938874304294586
cal_43,0.5044580101966858,0.03824393451213837,0.213389053940773,0.00029258651193231344,0.24361643195152283
cal_44,0.0599634163081646,0.06688737124204636,0.265287846326828,0.014497306197881699,0.5933641195297241
cal_45,0.28856518864631653,0.0014679215382784605,0.26838186383247375,0.021701853722333908,0.41988319158554077
cal_46,0.11472706496715546,0.0767400860786438,0.3202017843723297,0.006588784512132406,0.4817422926425934
cal_47,0.18526369333267212,0.11494074761867523,0.23884586989879608,0.02594895288348198,0.4350006878376007
cal_48,0.12722843885421753,0.07836098223924637,0.41589459776878357,0.008516116999089718,0.36999985575675964
cal_49,0.13247457146644592,0.012545263394713402,0.1932365447282791,0.024297289550304413,0.6374462842941284
cal_50,0.07283864915370941,0.08740267157554626,0.53815096616745,0.0475827157497406,0.2540249526500702
cal_51,0.4708396792411804,0.050737738609313965,0.153013676404953,0.007131644058972597,0.3182772696018219
cal_52,0.09363096952438354,0.0034754914231598377,0.2945477366447449,0.01012584287673235,0.5982199907302856
cal_53,0.20615264773368835,0.12590216100215912,0.1868179887533188,0.02545478381216526,0.45567238330841064
cal_54,0.08218270540237427,0.07650888711214066,0.606878936290741,0.056266847997903824,0.17816264927387238
cal_55,0.26114678382873535,0.08960571885108948,0.2698514759540558,0.001760908868163824,0.3776351511478424
cal_56,0.17500334978103638,0.04942299425601959,0.2696998417377472,0.1671924591064453,0.3386813998222351
cal_57,0.08787966519594193,0.0693529024720192,0.2391606867313385,0.3597301244735718,0.24387666583061218
cal_58,0.04794832691550255,0.11435724049806595,0.15126670897006989,0.005347430240362883,0.6810802221298218
cal_59,0.3334352374076843,0.07950244098901749,0.258083313703537,0.03302234038710594,0.29595664143562317
cal_60,0.13670119643211365,0.005375353153795004,0.35886216163635254,0.02177973836660385,0.4772815406322479
cal_61,0.49066343903541565,0.04339708760380745,0.1889677196741104,0.008822184056043625,0.2681495249271393
cal_62,0.27632370591163635,0.08152784407138824,0.2359773963689804,0.011740543879568577,0.394430547952652
cal_63,0.07526758313179016,0.009702400304377079,0.2506776750087738,0.052540313452482224,0.6118121147155762
cal_64,0.41118431091308594,0.052724145352840424,0.20600007474422455,0.061513952910900116,0.2685774862766266
cal_65,0.0169033482670784,0.022573649883270264,0.24179163575172424,0.0,0.7187312841415405
cal_66,0.2427014708518982,0.06745699048042297,0.27395662665367126,0.0035807352978736162,0.41230419278144836
cal_67,0.3448936343193054,0.020529279485344887,0.16972196102142334,0.01897045224905014,0.44588470458984375
cal_68,0.1884251832962036,0.040210746228694916,0.24223323166370392,0.001066572847776115,0.5280642509460449
cal_69,0.40512603521347046,0.08647165447473526,0.1425858438014984,0.0,0.3658164143562317
cal_70,0.42179301381111145,0.09629043936729431,0.13994570076465607,0.0,0.341970831155777
cal_71,0.28279605507850647,0.035094812512397766,0.30717772245407104,0.0036616188008338213,0.3712698221206665
cal_72,0.30196383595466614,0.06678175926208496,0.2571718692779541,0.14226096868515015,0.23182149231433868
cal_73,0.17040356993675232,0.18864530324935913,0.21955810487270355,0.10953031480312347,0.3118627071380615
cal_74,0.14161844551563263,0.02969183772802353,0.4236876368522644,0.004872038494795561,0.4001300036907196
cal_75,0.12525910139083862,0.05275927111506462,0.35135242342948914,0.055293966084718704,0.4153352677822113
cal_76,0.4314533472061157,0.07755579054355621,0.24513177573680878,0.0,0.24585910141468048
cal_77,0.39133328199386597,0.033446673303842545,0.22064031660556793,0.0,0.35457974672317505
cal_78,0.0033503451850265265,0.06263015419244766,0.7114651203155518,0.0,0.22255434095859528
cal_79,0.4500940442085266,0.08039337396621704,0.1197161003947258,0.0008944527944549918,0.34890204668045044
cal_80,0.08468273282051086,0.024295542389154434,0.2990874648094177,0.056184712797403336,0.5357495546340942
cal_81,0.04831920191645622,0.0878537967801094,0.43972232937812805,0.011515865102410316,0.41258877515792847
cal_82,0.10407856106758118,0.020899422466754913,0.5241296291351318,0.0,0.3508923649787903
cal_83,0.6940414309501648,0.12150243669748306,0.05574880540370941,0.0,0.12870736420154572
cal_84,0.13545800745487213,0.00936672743409872,0.24544906616210938,0.3081425130367279,0.3015836775302887
cal_85,0.27038177847862244,0.008535468950867653,0.2266717404127121,0.02286936715245247,0.4715416729450226
cal_86,0.4072172939777374,0.06361168622970581,0.1471758782863617,0.0,0.3819951117038727
cal_87,0.09881143271923065,0.035211458802223206,0.4163036048412323,0.2236195057630539,0.22605399787425995
cal_88,0.07171331346035004,0.02393588051199913,0.31573134660720825,0.3708389401435852,0.21778054535388947
cal_89,0.4944009482860565,0.05074240267276764,0.053692370653152466,0.0,0.40116432309150696
cal_90,0.16243363916873932,0.12763656675815582,0.21144996583461761,0.009357359260320663,0.48912250995635986
cal_91,0.7512334585189819,0.06391672790050507,0.013622598722577095,0.0,0.1712273210287094
cal_92,0.2377747893333435,0.0348377488553524,0.2079787701368332,0.06532437354326248,0.4540843069553375
cal_93,0.25647902488708496,0.11160247027873993,0.29034289717674255,0.012318539433181286,0.3292570412158966
cal_94,0.05521341413259506,0.01660737581551075,0.6188034415245056,0.01910633221268654,0.2902693450450897
cal_95,0.18995271623134613,0.0427398681640625,0.3576948046684265,0.07192105799913406,0.3376914858818054
cal_96,0.1781037449836731,0.2691892981529236,0.1360887885093689,0.0,0.4166181683540344
cal_97,0.30215319991111755,0.08845096826553345,0.2441784292459488,0.023851582780480385,0.341365784406662
cal_98,0.09066949784755707,0.19706761837005615,0.4387112557888031,0.0,0.2735516428947449
cal_99,0.2756352722644806,0.02221335470676422,0.2668105959892273,0.03740060701966286,0.39794012904167175
cal_100,0.15351168811321259,0.008122171275317669,0.26093053817749023,0.11753381788730621,0.4599018096923828
cal_101,0.1809934824705124,0.030778830870985985,0.4222078025341034,0.07507244497537613,0.29094746708869934
cal_102,0.2399529218673706,0.27830442786216736,0.21184411644935608,0.0024505783803761005,0.26744797825813293
cal_103,0.27869412302970886,0.0525461882352829,0.26610028743743896,0.1872541308403015,0.21540533006191254
cal_104,0.20082515478134155,0.011809256859123707,0.3461516499519348,0.1375403106212616,0.3036736249923706
cal_105,0.223915234208107,0.043781183660030365,0.28675714135169983,0.026531485840678215,0.41901493072509766
cal_106,0.15948905050754547,0.005807976704090834,0.27818599343299866,0.12333979457616806,0.4331771731376648
cal_107,0.26540958881378174,0.047188278287649155,0.40863609313964844,0.03258033096790314,0.24618573486804962
cal_108,0.04346921294927597,0.05789966508746147,0.5939632654190063,0.0028322190046310425,0.3018355965614319
cal_109,0.340697705745697,0.06251423805952072,0.2822766602039337,0.01579544134438038,0.2987159490585327
cal_110,0.2873135209083557,0.09538646042346954,0.11110907793045044,0.0,0.5061909556388855
cal_111,0.14269578456878662,0.01537618599832058,0.3488324284553528,0.18335498869419098,0.3097405731678009
cal_112,0.22430115938186646,0.03093668632209301,0.27461981773376465,0.0163145512342453,0.45382776856422424
cal_113,0.07952938973903656,0.015718121081590652,0.2499099224805832,0.0569823682308197,0.5978602766990662
cal_114,0.45069342851638794,0.04393364116549492,0.12589047849178314,0.0001579600211698562,0.3793244957923889
cal_115,0.03567025810480118,0.05618059262633324,0.2755276560783386,0.004436688032001257,0.6281847953796387
cal_116,0.10692349076271057,0.03877139464020729,0.23068644106388092,0.3648882210254669,0.2587305009365082
cal_117,0.07199464738368988,0.012942105531692505,0.31136661767959595,0.4891364574432373,0.11456013470888138
cal_118,0.3279770612716675,0.01150156743824482,0.24543887376785278,0.14553894102573395,0.2695435583591461
cal_119,0.19477444887161255,0.11818168312311172,0.2883744537830353,0.015510154888033867,0.38315922021865845
cal_120,0.6898166537284851,0.03921239450573921,0.016110436990857124,0.0,0.2548605799674988
cal_121,0.2293454110622406,0.015730591490864754,0.2648465931415558,0.212104931473732,0.2779724895954132
cal_122,0.161889910697937,0.05281957611441612,0.2146192044019699,0.3876260817050934,0.18304525315761566
cal_123,0.5248454809188843,0.03333703428506851,0.16600877046585083,1.2761095604219008e-05,0.27579593658447266
cal_124,0.026600630953907967,0.08593018352985382,0.32148319482803345,0.0014859054936096072,0.564500093460083
cal_125,0.34962424635887146,0.11870051175355911,0.17804628610610962,0.020218973979353905,0.33340999484062195
cal_126,0.12760451436042786,0.3299819529056549,0.10868053138256073,0.0037717411760240793,0.429961234331131
cal_127,0.32539358735084534,0.031164687126874924,0.2803771495819092,0.11284228414297104,0.2502222955226898
cal_128,0.1583617627620697,0.03648203983902931,0.1837974339723587,4.840495967073366e-05,0.6213104128837585
cal_129,0.14553317427635193,0.009968031197786331,0.23072242736816406,0.24636371433734894,0.3674125671386719
cal_130,0.14197999238967896,0.2536839544773102,0.1652633100748062,0.0027859846595674753,0.4362867474555969
cal_131,0.23170877993106842,0.013844085857272148,0.30585139989852905,0.22926074266433716,0.21933498978614807
cal_132,0.20561309158802032,0.03433940187096596,0.3276818096637726,0.0,0.4323657155036926
cal_133,0.31625881791114807,0.005018837284296751,0.25150009989738464,0.0352717824280262,0.39195042848587036
cal_134,0.07708625495433807,0.06599944829940796,0.20023490488529205,0.009021168574690819,0.6476581692695618
cal_135,0.08418407291173935,0.03369281440973282,0.4715343117713928,0.09686139971017838,0.31372740864753723
cal_136,0.1981990784406662,0.11670106649398804,0.39045819640159607,0.07876840978860855,0.21587324142456055
cal_137,0.5131564736366272,0.1205102801322937,0.093697689473629,0.0,0.2726356089115143
cal_138,0.5752217769622803,0.03497127443552017,0.1537194699048996,0.015099983662366867,0.2209874987602234
cal_139,0.03268162161111832,0.14441052079200745,0.26426002383232117,0.008955719880759716,0.5496920943260193
cal_140,0.19995099306106567,0.0410773940384388,0.31144091486930847,0.32780158519744873,0.11972908675670624
cal_141,0.2721508741378784,0.08084609359502792,0.2598171532154083,0.015847889706492424,0.37133798003196716
cal_142,0.17607718706130981,0.10305793583393097,0.22618429362773895,0.16151286661624908,0.3331677317619324
cal_143,0.028751371428370476,0.03002176061272621,0.1717226654291153,1.3653212590725161e-05,0.7694904804229736
cal_144,0.04823239892721176,0.01356562040746212,0.4442184865474701,0.021139424294233322,0.47284403443336487
cal_145,0.01747775822877884,0.002678388962522149,0.2582135498523712,0.0,0.721630334854126
cal_146,0.17313288152217865,0.0784156545996666,0.3102993071079254,0.06729600578546524,0.3708561658859253
cal_147,0.22089071571826935,0.002659058663994074,0.24276113510131836,0.08161011338233948,0.45207899808883667
cal_148,0.14621172845363617,0.17014381289482117,0.2761520445346832,0.020101439207792282,0.38739094138145447
cal_149,0.09700646996498108,0.06670286506414413,0.24467211961746216,0.2524122893810272,0.3392062485218048
cal_150,0.04796598479151726,0.004241401329636574,0.19799381494522095,9.627441613702103e-05,0.7497024536132812
cal_151,0.11313401907682419,0.00940605066716671,0.2470816671848297,0.07578106224536896,0.5545972585678101
cal_152,0.058695629239082336,0.08742563426494598,0.3394617736339569,0.0,0.5144169926643372
cal_153,0.3246729373931885,0.059057820588350296,0.2476276010274887,0.07539684325456619,0.2932448089122772
cal_154,0.03088461235165596,0.09386806190013885,0.4276086091995239,0.0008710585534572601,0.4467676877975464
cal_155,0.3167099952697754,0.05514316260814667,0.20761346817016602,0.18878957629203796,0.23174381256103516
cal_156,0.040023379027843475,0.04917921498417854,0.41020846366882324,0.002431137952953577,0.4981577694416046
cal_157,0.11707538366317749,0.06744737923145294,0.2595098614692688,0.03218383342027664,0.5237835645675659
cal_158,0.2529177963733673,0.02409692108631134,0.4127381145954132,0.0,0.3102472126483917
cal_159,0.20602641999721527,0.0046384260058403015,0.21920165419578552,0.09786681085824966,0.47226670384407043
cal_160,0.15092815458774567,0.09640397131443024,0.1855352520942688,0.0007767147617414594,0.5663558840751648
cal_161,0.05913611873984337,0.011798019520938396,0.29513055086135864,0.07811574637889862,0.555819571018219
cal_162,0.4745829403400421,0.13631801307201385,0.04384126514196396,0.0,0.34525778889656067
cal_163,0.06490376591682434,0.09287986904382706,0.2900616526603699,0.017268510535359383,0.5348861813545227
cal_164,0.04662735387682915,0.029415542259812355,0.3845113515853882,0.08921145647764206,0.4502342939376831
cal_165,0.21174554526805878,0.08537789434194565,0.37248584628105164,0.0,0.33039069175720215
cal_166,0.17519965767860413,0.11877196282148361,0.2188693881034851,0.16772018373012543,0.31943878531455994
cal_167,0.10322675108909607,0.09436414390802383,0.1979440450668335,0.004471939522773027,0.599993109703064
cal_168,0.019788522273302078,0.20018774271011353,0.1599184274673462,0.0,0.6201052665710449
cal_169,0.3053421974182129,0.11674860119819641,0.14281220734119415,0.005805594846606255,0.42929142713546753
cal_170,0.44201961159706116,0.04199625179171562,0.07977134734392166,0.0,0.43621280789375305
cal_171,0.12378549575805664,0.01631942205131054,0.3867681920528412,0.23244380950927734,0.24068306386470795
cal_172,0.1207648292183876,0.0003413294907659292,0.28127163648605347,0.044769879430532455,0.5528522729873657
cal_173,0.21904988586902618,0.05127246305346489,0.28519347310066223,0.06427940726280212,0.3802047371864319
cal_174,0.2898956537246704,0.06831268966197968,0.24029812216758728,0.029523856937885284,0.37196967005729675
cal_175,0.29794323444366455,0.025016266852617264,0.30084529519081116,0.0,0.37619519233703613
cal_176,0.27740728855133057,0.11305632442235947,0.23574434220790863,0.06273259967565536,0.31105944514274597
cal_177,0.3145621120929718,0.1449069380760193,0.22566282749176025,0.00041188005707226694,0.3144562542438507
cal_178,0.07102339714765549,0.04420866817235947,0.3063657581806183,0.20466670393943787,0.3737354278564453
cal_179,0.21573679149150848,0.009123367257416248,0.38874825835227966,0.0556829497218132,0.33070865273475647
cal_180,0.12704911828041077,0.12032255530357361,0.3383901119232178,0.13294295966625214,0.28129521012306213
cal_181,0.17721623182296753,0.06312927603721619,0.20851939916610718,0.0009867671178653836,0.5501483678817749
cal_182,0.22154495120048523,0.051425982266664505,0.3926736116409302,0.022981271147727966,0.3113741874694824
cal_183,0.5245193839073181,0.0471310093998909,0.17480038106441498,0.0,0.2535492777824402
cal_184,0.3920705318450928,0.19016830623149872,0.17218339443206787,4.990597972209798e-06,0.2455727607011795
cal_185,0.3789755702018738,0.03717915713787079,0.34487369656562805,0.09722750633955002,0.14174406230449677
cal_186,0.2523207366466522,0.09626473486423492,0.5942989587783813,0.00010190247849095613,0.05701364949345589
cal_187,0.39220303297042847,0.07635226845741272,0.10694123059511185,0.0,0.4245034158229828
cal_188,0.08530964702367783,0.022198950871825218,0.3650476336479187,0.022551726549863815,0.5048919916152954
cal_189,0.13168643414974213,0.13809432089328766,0.49433794617652893,0.0341230146586895,0.2017582505941391
cal_190,0.4726322591304779,0.027762064710259438,0.21609874069690704,0.00015429937047883868,0.2833526134490967
cal_191,0.01891803927719593,0.13461557030677795,0.30134034156799316,0.005811810959130526,0.5393142104148865
cal_192,0.06939933449029922,0.1835157573223114,0.49141886830329895,0.0,0.2556660771369934
cal_193,0.3331575393676758,0.11417636275291443,0.10078597068786621,0.0,0.45188015699386597
cal_194,0.24416318535804749,0.03265665844082832,0.31386005878448486,0.028556156903505325,0.3807639181613922
cal_195,0.13469773530960083,0.14204466342926025,0.21880124509334564,0.1742023527622223,0.3302540183067322
cal_196,0.01133709866553545,0.2920736074447632,0.16246163845062256,0.0011060367105528712,0.5330215692520142
cal_197,0.05286235734820366,0.02274978719651699,0.31182748079299927,0.00938308984041214,0.6031772494316101
cal_198,0.33980220556259155,0.01813526079058647,0.12638524174690247,0.0009024091996252537,0.5147749185562134
cal_199,0.003211847273632884,0.03751600906252861,0.34441033005714417,0.0,0.6148618459701538
cal_200,0.4213290512561798,0.0337352529168129,0.10829553753137589,0.0,0.436640202999115
cal_201,0.5574667453765869,0.047042861580848694,0.17764073610305786,5.5936267017386854e-05,0.21779371798038483
cal_202,0.09087003767490387,0.017545390874147415,0.3248327970504761,0.3210664987564087,0.24568524956703186
cal_203,0.43452247977256775,0.053281575441360474,0.18971195816993713,0.0,0.32248398661613464
cal_204,0.1032916009426117,0.014463722705841064,0.2257734090089798,0.023427875712513924,0.6330434083938599
cal_205,0.22553986310958862,0.10473519563674927,0.15466558933258057,0.0,0.5150593519210815
cal_206,0.3199903964996338,0.0468328520655632,0.14393001794815063,0.008906557224690914,0.4803401529788971
cal_207,0.2690076529979706,0.060500942170619965,0.23168066143989563,0.0001689894706942141,0.4386416971683502
cal_208,0.2049926370382309,0.03949069604277611,0.30111590027809143,0.22224755585193634,0.23215322196483612
cal_209,0.12013836950063705,0.22030694782733917,0.23000778257846832,0.05237507447600365,0.3771717846393585
cal_210,0.2623133957386017,0.005160112865269184,0.2611473798751831,0.00976494885981083,0.4616142213344574
cal_211,0.1540856510400772,0.04489656910300255,0.6461202502250671,0.0,0.1548975706100464
cal_212,0.39047321677207947,0.012569711543619633,0.18379035592079163,0.03455822169780731,0.37860846519470215
cal_213,0.1285611391067505,0.09831554442644119,0.38174760341644287,0.18158380687236786,0.20979191362857819
cal_214,0.054227933287620544,0.11279361695051193,0.4914764165878296,0.010049061849713326,0.33145302534103394
cal_215,0.1909167617559433,0.06857612729072571,0.30327364802360535,0.1845489740371704,0.25268447399139404
cal_216,0.07500449568033218,0.045552004128694534,0.2294112592935562,0.006028397008776665,0.6440039277076721
cal_217,0.2229982316493988,0.02652791328728199,0.32754477858543396,0.022085614502429962,0.40084344148635864
cal_218,0.1838858425617218,0.05579761415719986,0.25804126262664795,0.0059244586154818535,0.49635085463523865
cal_219,0.20247988402843475,0.01776891201734543,0.24917873740196228,0.05119361728429794,0.4793788492679596
cal_220,0.41192546486854553,0.05824456363916397,0.21152271330356598,0.04956157132983208,0.2687457203865051
cal_221,0.7497591376304626,0.0652909129858017,0.07052521407604218,0.0006498438306152821,0.11377482116222382
cal_222,0.11387567222118378,0.0030978249851614237,0.36068686842918396,0.04361127316951752,0.478728324174881
cal_223,0.05049712955951691,0.2335580289363861,0.2847280502319336,0.0,0.4312168061733246
cal_224,0.1889830231666565,0.003568295855075121,0.18309523165225983,0.011757957749068737,0.6125954985618591
cal_225,0.09036323428153992,0.007508126553148031,0.29289260506629944,0.4007355570793152,0.2085004597902298
cal_226,0.3145354986190796,0.0372929610311985,0.19765780866146088,0.0,0.45051372051239014
cal_227,0.11497228592634201,0.03962746262550354,0.37967559695243835,0.1968354433774948,0.2688892185688019
cal_228,0.2538594901561737,0.07435126602649689,0.37567055225372314,0.0,0.29611870646476746
cal_229,0.4116913676261902,0.031178690493106842,0.128479465842247,0.00035755711724050343,0.4282929301261902
cal_230,0.3761841654777527,0.02383170649409294,0.21710388362407684,0.14909444749355316,0.23378582298755646
cal_231,0.23016464710235596,0.1130947694182396,0.08482520282268524,0.0,0.5719153881072998
cal_232,0.39902007579803467,0.08787597715854645,0.06546872109174728,0.0,0.4476352632045746
cal_233,0.1649620085954666,0.13201521337032318,0.31107211112976074,0.003313994500786066,0.3886367082595825
cal_234,0.271918386220932,0.004828671924769878,0.22732019424438477,0.030212292447686195,0.46572044491767883
cal_235,0.2593192458152771,0.04152383655309677,0.23899921774864197,0.0,0.46015775203704834
cal_236,0.22039571404457092,0.022447099909186363,0.32792699337005615,0.021699881181120872,0.4075303375720978
cal_237,0.20293977856636047,0.07426296919584274,0.20018509030342102,0.011495674960315228,0.5111165642738342
cal_238,0.14526301622390747,0.011846673674881458,0.3535228669643402,0.27928274869918823,0.2100847065448761
cal_239,0.12306302785873413,0.15216344594955444,0.17758749425411224,0.0316058024764061,0.5155802965164185
cal_240,0.3183579742908478,0.0782027393579483,0.36592498421669006,0.017825884744524956,0.21968840062618256
cal_241,0.6776299476623535,0.06561066210269928,0.10397674888372421,0.0,0.15278270840644836
cal_242,0.341655969619751,0.18800218403339386,0.11640477180480957,0.0031987878028303385,0.3507382869720459
cal_243,0.20297323167324066,0.060826655477285385,0.4053948223590851,0.022426139563322067,0.3083791732788086
cal_244,0.5412474274635315,0.06685338169336319,0.15510664880275726,0.026021094992756844,0.21077147126197815
cal_245,0.14329729974269867,0.006968860514461994,0.23026594519615173,0.47656697034835815,0.14290092885494232
cal_246,0.2808428704738617,0.0206459853798151,0.220529705286026,0.0018822990823537111,0.4760991632938385
cal_247,0.2045358270406723,0.10158611088991165,0.22609136998653412,0.013324412517249584,0.45446231961250305
cal_248,0.22567279636859894,0.21683844923973083,0.1065584346652031,0.0,0.45093029737472534
cal_249,0.27218908071517944,0.07571744918823242,0.26863613724708557,0.1250329613685608,0.2584243714809418
