Monocyte,NK,B,DC,T_cell
0.4011194544243936,0.0,0.1804370710815354,0.0,0.41844347449407104
0.17878268177565207,0.012021792831790657,0.2548484192008631,0.0037653166895184314,0.5505817895021758
0.07786975382602043,0.05858208686413305,0.35981328765497667,0.18020961280338488,0.323525258851485
0.0,0.00475890793005319,0.19613381275636765,0.0,0.7991072793135792
0.5272247861475172,0.009113386586530513,0.235960978855423,0.0,0.22770084841052937
0.5500582042454889,0.09035773008567996,0.14444618501218998,0.0,0.21513788065664105
0.0,0.03739289610744959,0.20456579686942875,0.0,0.7580413070231216
0.007111453833371516,0.0,0.36233445093174,0.0,0.6305540952348884
0.3674232053815037,0.0,0.13638023868568397,0.0,0.49619655593281237
0.1370104866403265,0.021054436009818885,0.6596217405091084,0.0,0.18231333684074627
0.5042244828621812,0.0,0.11620872217386294,0.0,0.3795667949639559
0.18686801790365243,0.04132371132928097,0.24734436427341824,0.0,0.5244639064936483
0.24163949834245846,0.061698701767507316,0.27478255926661843,0.1300156402873305,0.29186360033608527
0.35222298236445054,0.001138632600194303,0.1747734858492579,0.0,0.47186489918609736
0.3377571189861108,0.056583246149458234,0.20926408281145825,0.0,0.39639555205297267
0.22825140153165774,0.03509199217229169,0.41104331468682737,0.08031513214053979,0.24529815946868344
0.37313103715334145,0.0,0.2776276930634726,0.0,0.3492412697831859
0.08628712465056691,0.0,0.2600040644659943,0.113257712081984,0.5404510988014548
0.40208909092376244,0.011555844656776981,0.2870011540489084,0.0,0.29935391037055215
0.07468750771394769,0.0,0.2694170098669422,0.0,0.6558954824191101
0.4557141672621139,0.11790203802956274,0.15782999346391854,0.0,0.26855380124440487
0.21897556947102223,0.04847429347092021,0.35334981869183424,0.0,0.37920031836622325
0.5935266288752783,0.12516768238770098,0.10875568617537218,0.0,0.1725500025616484
0.20288969215501046,0.14148548282782103,0.20583654920560215,0.0,0.4497882758115663
0.4691227510171302,0.06943949881979358,0.13494595518168778,0.0,0.32649179498138853
0.0,0.040353674732722465,0.4683491754312659,0.0,0.4912971498360115
0.10009573020821783,0.012847183263338101,0.27083751027350716,0.36381895525318964,0.25240062100174726
0.422718104481916,0.0,0.16900798613391274,0.0,0.40827390938417135
0.3535926053345615,0.0,0.12420935419499703,0.0,0.5221980404704415
0.0474285881490787,0.05529862090299395,0.2503975423583849,0.0,0.6468752485895425
0.0,0.11365774636934392,0.3328828325574032,0.0,0.5534594210732529
0.19566965067403294,0.15652202079854874,0.22386341250043515,0.0,0.4239449160269832
0.04649448792311992,0.08826129451701777,0.2261861176798271,0.0,0.6390580998800351
0.24550027454646706,0.0,0.2564028478410049,0.0,0.498096877612528
0.0922814123734725,0.10438973610617287,0.2385262265487606,0.14001844663287444,0.42478417833871956
0.21618431952332887,0.05004989606870478,0.43028379691050334,0.0,0.3034819874974631
0.0,0.2413008847303753,0.13958327135660148,0.0,0.6191158439130233
0.49929872962955857,0.06457978823975456,0.15940458500064347,0.0,0.27671689713004327
0.17383426766885673,0.3147532289418337,0.2461056745670828,0.0,0.2653068288222267
0.4533489657505414,0.03196141323869483,0.33002965505035564,0.0,0.18465996596040818
0.15997745121800092,0.12155088589943762,0.4869530309996879,0.0,0.2315186318828736
0.28160606725565335,0.06991912921401591,0.20835874737130028,0.0,0.4401160561590305
0.071696896359133,0.09427670666498456,0.43301136945034574,0.0,0.40101502752553675
0.5105332758633033,0.01664896087143649,0.2137691829434891,0.0,0.25904858032177114
0.0671880443642814,0.045579002511372556,0.26809205240017386,0.0,0.6191409007241722
0.3013682265260051,0.0,0.2767993488763563,0.0,0.42183242459763864
0.11982851954011982,0.06074444077484642,0.32632844725966537,0.0,0.4930985924253684
0.20062350556314704,0.11030358702452836,0.24923191232784755,0.0,0.43984099508447705
0.13361984555326512,0.06342695156399974,0.4195265446737979,0.0,0.3834266582089372
0.14797732671135444,0.0,0.20214623622491087,0.0,0.6498764370637347
0.07097908351949507,0.08105305781880473,0.549793357818007,0.03967665948673921,0.2584978413569541
0.4795828413980942,0.033559349735920944,0.15413447647232167,0.0,0.33272333239366314
0.09746462134711228,0.0,0.3033624364073702,0.0,0.5991729422455174
0.22062020076259256,0.1250628108004601,0.19612441051564974,0.0,0.45819257792129764
0.07945004504702576,0.0640285793520507,0.61066822615399,0.05408606476110605,0.19176708468582737
0.2628852553253186,0.0784161164405544,0.27354691565756367,0.0,0.3851517125765632
0.17585605162982776,0.028463477770949635,0.26538549054754135,0.170658746702428,0.35963623334925326
0.07916743934194012,0.060039831946762,0.23236569492414014,0.3712138498029188,0.25721318398423887
0.05048060101494412,0.10586160025807845,0.15515221875926,0.0,0.6885055799677174
0.35524939403305666,0.06869102569995307,0.2699296418667002,0.0,0.30612993840029
0.149044053926377,0.0,0.368149059430042,0.0,0.48280688664358096
0.5017827257106681,0.023541893953444835,0.18999760139800123,0.0,0.2846777789378859
0.2844096545918489,0.06989541748299842,0.2416406301992195,0.0,0.4040542977259332
0.054400387710525966,0.0,0.24736565603575544,0.071422275746394,0.6268116805073246
0.4212249758759471,0.03627353562194696,0.20556386404245508,0.05211177499600899,0.28482584946364187
0.0061834494047895506,0.0,0.2503491661219706,0.0,0.7434673844732399
0.24686775662324406,0.05060637332719662,0.278081169620719,0.0,0.4244447004288404
0.3608922046328586,0.0,0.17429535999161117,0.0,0.46481243537553024
0.19332978046897967,0.012812030525992057,0.2440678564561929,0.0,0.5497903325488354
0.40737350218457247,0.07536332956053006,0.14343029101613985,0.0,0.3738328772387575
0.4239681474190348,0.08770477161009121,0.1413138332923782,0.0,0.3470132476784957
0.28900320405906005,0.009565423999950935,0.309753098658229,0.0,0.39167827328276006
0.30268643155263,0.05395110036303969,0.2534806937741843,0.14463561053012394,0.24524616378002204
0.16616036998260048,0.19379039091017577,0.21861503088792184,0.11043126445225432,0.3110029437670476
0.14776710017259873,0.0015413429063666194,0.42981020350545307,0.0,0.42088135341558164
0.1291677165409683,0.02977301780853308,0.3536895876885771,0.04995595163283729,0.4374137263290842
0.43403169462789004,0.06530932893000799,0.24582417436290036,0.0,0.2548348020792016
0.39664330279830906,0.008343908150851242,0.22371682393171485,0.0,0.3712959651191249
0.0,0.04201633613055993,0.7241461049192381,0.0,0.233837558950202
0.4533961428382212,0.0696218474483848,0.118825103112272,0.0,0.3581569066011219
0.06990692037725095,0.0,0.29354671443842073,0.07358454743174749,0.5629618177525808
0.04939812608982048,0.07748818210079664,0.45227991356631686,0.0,0.420833778243066
0.10581342118401635,0.0,0.5314658217948011,0.0,0.36272075702118256
0.6953560955078302,0.12193011872555935,0.056304872465177166,0.0,0.12640891330143314
0.13194882508761627,0.0,0.24051250044326664,0.3141197896227796,0.3134188848463375
0.28502326570936776,0.0,0.23567803384078245,0.0,0.47929870044984973
0.4109191704740135,0.047697405401296356,0.1491731757375375,0.0,0.39221024838715274
0.09130727551671255,0.011337464756662778,0.40786584503459017,0.23726751700311952,0.25222189768891506
0.06152257697780032,0.00031339145374797024,0.30809864283321853,0.3874076123768497,0.2426577763583835
0.5002906238336762,0.029396989923819943,0.05239111454859604,0.0,0.4179212716939078
0.16629392401952353,0.12770414244457437,0.21799184723462733,0.0,0.4880100863012748
0.7590020304943863,0.05097559774768172,0.006360143329358119,0.0,0.18366222842857385
0.24446339187964924,0.00948692045010579,0.20584348352846202,0.060840512552525386,0.47936569158925757
0.2625932103312402,0.1089227115876424,0.29892658704166847,0.0,0.329557491039449
0.060471646890240545,0.0,0.6349358191281905,0.0,0.30459253398156905
0.19568714752011276,0.019589007096264197,0.3596624607010219,0.06696275276021244,0.35809863192238856
0.17476860356380247,0.276964194845601,0.14045605818381665,0.0,0.4078111434067799
0.31871652208840967,0.07844816575779988,0.2501764415839342,0.0,0.3526588705698563
0.08685179600914766,0.2033343154193518,0.4453079110168241,0.0,0.2645059775546765
0.2961052670671099,0.0,0.27568847899290616,0.009947626787403067,0.418258627152581
0.14920262260969389,0.0,0.25887226752225523,0.12211921581196597,0.469805894056085
0.18573371702076782,0.004686243791833753,0.42155949932362874,0.07311342007661326,0.3149071197871564
0.2380851466180584,0.2855173615538361,0.21682128642285423,0.0,0.2595762054052511
0.27952465595364173,0.03676719218263508,0.2616130088100691,0.1905957191016273,0.23149942395202674
0.19884442494191246,0.0,0.34305872602422255,0.14254261069871035,0.31555423833515467
0.2444785616724721,0.01944885620769306,0.29450730752386817,0.0,0.4415652745959667
0.1563282310514116,0.0,0.27745877736775415,0.12607332553386677,0.4401396660469676
0.2884138219655478,0.02847060914791801,0.4210300805600224,0.0,0.26208548832651185
0.04215121628695313,0.03851897304604595,0.6057532445249961,0.0,0.31357656614200474
0.3524122477593246,0.04855115236691417,0.28930688850901215,0.0,0.30972971136474914
0.28880053638161535,0.08489953835582743,0.11273582947648983,0.0,0.5135640957860673
0.14006548206090044,0.0,0.345544971657045,0.1890599769113182,0.32532956937073637
0.2388773048891586,0.0025004537280224554,0.2809008919834843,0.0,0.4777213493993347
0.061363725610069045,0.0,0.2456812610823079,0.07521096532700876,0.6177440479806142
0.45635417099267167,0.021665475448826663,0.12393761991994685,0.0,0.39804273363855497
0.03446042915643108,0.030432544207801598,0.28115167067128777,0.0,0.6539553559644796
0.1035257444409726,0.020740072191786668,0.22368789562345914,0.3735346484972184,0.278511639246563
0.06343358752872297,0.0,0.3012160397293359,0.5037205250627695,0.13162984767917152
0.32814441276716216,0.0,0.24165903960290572,0.1493357494474323,0.28086079818249987
0.2027384885231158,0.11653618821358161,0.2966616695398588,0.0,0.38406365372344387
0.6991642704420158,0.01720801674522098,0.009465232120428744,0.0,0.27416248069233445
0.22865620193067335,0.0,0.2605629282035506,0.21701383210735486,0.2937670377584211
0.1609360173285022,0.04120210859001021,0.20782717856245014,0.3928857581340579,0.1971489373849795
0.5315303103433187,0.010946818376747615,0.1636968740903347,0.0,0.293825997189599
0.020774307678550246,0.07266092174469282,0.3300109840555449,0.0,0.5765537865212121
0.3614364233408797,0.11731378423438034,0.18541548767317517,0.0,0.33583430475156484
0.12634709529643653,0.33910119639031044,0.11330514636773548,0.0,0.4212465619455174
0.3285818564391187,0.009216482547158985,0.27727532096885565,0.11480165737665458,0.27012468266821205
0.16257326130516195,0.006084093701411041,0.18576199091717824,0.0,0.6455806540762487
0.14230560131054387,0.0,0.22616420230964027,0.2516620276162658,0.37986816876355006
0.14068991393557387,0.2615992486248061,0.16923276036105533,0.0,0.42847807707856467
0.23027701325009686,0.0,0.2991640125066331,0.23580799703011585,0.23475097721315427
0.210635245846651,0.004609807148422175,0.3301335574332754,0.0,0.45462138957165155
0.33411300319602977,0.0,0.26162102949072447,0.006913453485881425,0.3973525138273644
0.08474043716589025,0.04430365769703018,0.20435507939358083,0.0,0.6666008257434988
0.07181046377733304,0.007669658080904302,0.46794565836648355,0.11293878110753175,0.3396354386677473
0.19864505519931194,0.11685901182970206,0.394322974100808,0.07425681181917626,0.21591614705100176
0.5133675349497976,0.12073524537835106,0.09506065971078217,0.0,0.2708365599610692
0.5916990116995725,0.014481570598591552,0.15455191741146085,0.0,0.23926750029037513
0.0295071930641601,0.14798146536582696,0.2734253002513603,0.0,0.5490860413186527
0.19898439770318807,0.024962827184279567,0.3041665461881048,0.3348163053083654,0.13706992361606216
0.2831154835598895,0.06928230940458906,0.2660672926778427,0.0,0.3815349143576788
0.17373737805384265,0.09885403816827333,0.2237633131934617,0.163636150161386,0.3400091204230364
0.025011593055440703,0.0,0.17478936545965104,0.0,0.8001990414849083
0.034590560068583916,0.0,0.4500038226974025,0.02649907874071507,0.4889065384932985
0.0037307190705340265,0.0,0.2679899595586384,0.0,0.7282793213708276
0.1780622513370301,0.06357439627666552,0.3127808639429186,0.060543674399247085,0.3850388140441386
0.21981428111827492,0.0,0.24285033377733384,0.08071503947334568,0.45662034563104553
0.15594396590025322,0.1753923901852947,0.28496437251149276,0.0,0.38369927140295934
0.08946161270019613,0.05452863901954286,0.23904571535375427,0.26223062976952544,0.3547334031569813
0.04411494281683917,0.0,0.20383873514276613,0.0,0.7520463220403947
0.10277758595119202,0.0,0.24491996005413388,0.08584747369382643,0.5664549803008477
0.05809629960142045,0.07383570871210247,0.3485701579480098,0.0,0.5194978337384673
0.32867780099154736,0.043042954237515606,0.24602153125342963,0.07310760660123532,0.3091501069162721
0.026634204591885428,0.08161839499692256,0.4355027475150348,0.0,0.4562446528961572
0.31761505500663123,0.040113492923108014,0.20209494296099623,0.192633792392995,0.24754271671626943
0.03954676030800981,0.024380993658394207,0.4171583333194763,0.0,0.5189139127141197
0.13870999153794875,0.04746154552218836,0.26898603229290874,0.0,0.5448424306469541
0.25749988212664343,0.0,0.41397569801841533,0.0,0.3285244198549413
0.20378629399354384,0.0,0.21801270133649756,0.09979209038022348,0.4784089142897351
0.15228073279345392,0.08411767238387445,0.1883893105908062,0.0,0.5752122842318655
0.03147042035243803,0.0,0.2898080846901003,0.1060506628654563,0.5726708320920054
0.47441773244473945,0.13746690374859344,0.045789405076997386,0.0,0.34232595872966964
0.07340771555956076,0.0793019426846043,0.2968723588054105,0.0,0.5504179829504244
0.022586154440910652,0.002496223649024513,0.3813032665070367,0.11576577195429844,0.47784858344872966
0.21443910972873811,0.07226147787181293,0.37187271124866217,0.0,0.34142670115078677
0.17176775775209394,0.11797898186986425,0.21617815827704917,0.17019575453802158,0.3238793475629712
0.1066134872297602,0.08279870037504353,0.20267304267985692,0.0,0.6079147697153394
0.012871025311674318,0.20958076168569173,0.16766584505297047,0.0,0.6098823679496634
0.3080412762409679,0.11452299765638871,0.145829189439574,0.0,0.4316065366630694
0.4480170719086003,0.017874123347512077,0.07799701025355107,0.0,0.4561117944903365
0.12181309928513763,0.0,0.3868057351444485,0.23655640645063508,0.25482475911977875
0.11953684663011131,0.0,0.2855844280601485,0.03909733403784715,0.5557813912718931
0.22591801533425535,0.029499328986719794,0.2850238790763303,0.058012135469670614,0.40154664113302385
0.31042238955777846,0.05382362614338584,0.25049952208096343,0.0,0.3852544622178724
0.30321204987647565,0.0,0.30131690829585683,0.0,0.39547104182766757
0.2810402315230331,0.11128446062917122,0.23798986175787132,0.054993692808116355,0.31469175328180804
0.31282684552102485,0.1481895937360562,0.22859421095523183,0.0,0.3103893497876872
0.05521925971218655,0.02312709751883963,0.2988348758165447,0.22550888587940357,0.3973098810730255
0.221551796411148,0.0,0.3953402299461561,0.04559874956992905,0.33750922407276684
0.12178438854118319,0.1204422264895454,0.3364552675549219,0.1367674171109857,0.2845507003033639
0.18034704437348398,0.04183900797088762,0.2117950116158274,0.0,0.5660189360398009
0.23698616743234063,0.034402035075289036,0.4043046080479062,0.0,0.32430718944446413
0.5305060474695892,0.026484559182132366,0.17715954817559276,0.0,0.26584984517268573
0.3898319918999382,0.1947597299957772,0.17469830764449537,0.0,0.24070997045978926
0.382572601694366,0.017800944699932396,0.33918653264758597,0.09942009595459275,0.16101982500352288
0.2503261008014215,0.11036762399073081,0.6236282870284938,0.0,0.015677988179353904
0.39599225431095253,0.06127597738440211,0.10654720796009806,0.0,0.43618456034454733
0.09750284001236288,0.0,0.37542712332065875,0.0,0.5270700366669783
0.14992523119426543,0.140920546425297,0.5076489327208903,0.0,0.20150528965954737
0.47912608914956767,0.0019092849930627178,0.2160748933096685,0.0,0.3028897325477011
0.010136265330811179,0.13700104357402357,0.3121116282874789,0.0,0.5407510628076864
0.06422384342440064,0.19109789501052438,0.5028913254648084,0.0,0.24178693610026653
0.3333055965694713,0.10929133636621075,0.1026621309040825,0.0,0.4547409361602354
0.26530259319704974,0.007431791024299659,0.3256305922170042,0.0,0.4016350235616466
0.12975322765135636,0.14479687279667938,0.21654595310640598,0.17688841130607874,0.33201553513947946
0.0,0.3051664997575648,0.170368488573216,0.0,0.5244650116692193
0.05438522256584022,0.0,0.3173550448925034,0.0,0.6282597325416565
0.34378639208089173,0.0,0.1260248149113016,0.0,0.5301887930078067
0.0,0.0033581509987889373,0.3525646546526897,0.0,0.6440771943485213
0.42841263739457397,0.006303899284893626,0.10589596839291805,0.0,0.4593874949276144
0.563908324424923,0.027532872769502975,0.17512055227914533,0.0,0.23343825052642866
0.08278885348176641,0.0,0.31936204002910396,0.3337462967244352,0.26410280976469436
0.43973031075971764,0.03298494975199876,0.18823987284954322,0.0,0.33904486663874045
0.11693459241849692,0.0,0.23483395940295848,0.0,0.6482314481785446
0.22612423541700677,0.09560965191309552,0.15921379670202535,0.0,0.5190523159678725
0.33042672858864425,0.02375223315458144,0.1450720579894423,0.0,0.5007489802673322
0.27323553390774286,0.03931715881889783,0.22859272938964276,0.0,0.4588545778837166
0.20607231722229483,0.02060968147766028,0.2993004147771302,0.22496294146095572,0.24905464506195904
0.12433773714490877,0.22792068377042576,0.23659818850982095,0.037555090383123636,0.37358830019172085
0.2679107125366155,0.0,0.26592972165078105,0.0,0.4661595658126034
0.15604665200336962,0.021873511621310654,0.6535771813487946,0.0,0.16850265502652523
0.41095834185143487,0.0,0.191550858916619,0.006375560921957545,0.3911152383099886
0.12389802527884544,0.09465198329417858,0.38056210188475365,0.1851189350698973,0.21576895447232514
0.0557084632478175,0.11114796442527325,0.5028935134192272,0.0,0.33025005890768205
0.19004213033769182,0.057156955744535845,0.30228262777512066,0.18684547725316172,0.2636728088894899
0.08254383889653817,0.016034665405738526,0.2327288858440956,0.0,0.6686926098536278
0.24080522424899992,0.0,0.33465589514738425,0.0,0.4245388806036158
0.19043898266681655,0.03364011141223586,0.2615324787077841,0.0,0.5143884272131635
0.21070064903449098,0.0,0.24994275846052763,0.041450598643341954,0.4979059938616394
0.42460245637989064,0.04359509268345091,0.21467515010724533,0.034267445534524266,0.28285985529488883
0.7554893041658066,0.05570984111942604,0.06718292188739583,0.0,0.12161793282737147
0.1116666836339997,0.0,0.3666067637006544,0.03849176324457011,0.48323478942077586
0.046623491662259514,0.24232684030954232,0.29236309049952913,0.0,0.4186865775286691
0.1954421348465237,0.0,0.18941771168775262,0.0,0.6151401534657236
0.08226062885167473,0.0,0.2868838002853121,0.41177184786484383,0.21908372299816925
0.32025807739444756,0.01066841192233366,0.19673594806209138,0.0,0.4723375626211274
0.11199942110770562,0.01960463887510387,0.3781840657151877,0.202830168440005,0.28738170586199774
0.25591926006600557,0.05918807695478607,0.3781334416294458,0.0,0.3067592213497627
0.41858334124896357,0.0034126748816871613,0.1263181387250712,0.0,0.451685845144278
0.37883549324020876,0.0,0.2090789747946858,0.15479200511816932,0.2572935268469362
0.2311025085520873,0.10595959376134963,0.08693212290916326,0.0,0.5760057747773999
0.40197993211527355,0.07447067571174514,0.065828337043361,0.0,0.4577210551296203
0.16391451600320853,0.134129651364312,0.31819151094834686,0.0,0.38376432168413255
0.2905120961346457,0.0,0.23809768892948033,0.0,0.47139021493587396
0.26296459289413565,0.017423598084338545,0.24458349065475,0.0,0.4750283183667758
0.23631267660997998,0.0,0.337652323819003,0.0,0.4260349995710171
0.21230089780470662,0.05696360849988474,0.20428219830557137,0.0,0.5264532953898373
0.14069009723624884,0.0,0.3409636619205685,0.2902687459855011,0.22807749485768158
0.13963481285967735,0.15622017815297773,0.19029214223225918,0.0,0.5138528667550857
0.32965320982567403,0.06895684225869755,0.37572356917340965,0.0,0.22566637874221857
0.6829321639975654,0.054164679415964485,0.10074569052032699,0.0,0.16215746606614315
0.34127074255274253,0.19304828163188878,0.11907893420357622,0.0,0.3466020416117926
0.21880994019570413,0.043641511286864755,0.41412531142162873,0.0,0.32342323709580234
0.5612452630775979,0.05694914579286597,0.16114264103642856,0.0,0.2206629500931075
0.14084151726928212,0.0,0.22327205219898888,0.4829063962698349,0.15298003426189413
0.28503345476918807,0.0,0.2225430847143731,0.0,0.49242346051643876
0.2128211681110782,0.09417832791220244,0.2315158575322664,0.0,0.461484646444453
0.22315790694884685,0.22327206839040462,0.10946435174624221,0.0,0.44410567291450637
