B,CD4_T,CD8_T,DC,Monocyte,NK,other_T
997.0445040854108,9.813456837894881,24.43828404409751,12.119160601428828,5.563923816058679,7.106613527726833,13.226375623707156
1123.6070585110886,12.79335370832154,19.486825491230384,5.329699144291712,8.296941260441468,10.474495859649954,19.951550911259158
845.8824341902663,48.7284307902933,34.72846122039829,16.658827116421595,45.8240038165021,63.75904176480378,41.791868525393234
814.912334181121,4.528032813978462,5.523942844602247,59.873624537099644,14.567665669830456,4.893503384464419,6.771890589234874
826.288414253061,41.1717107643519,31.97266552300591,33.57367891512014,30.081473166716673,24.24929187161338,27.443820826265828
1264.1791259386664,561.274490143209,508.279693238655,441.5273758096817,519.1004286786774,461.1033622291736,519.8642785387798
1875.3770160454892,278.25249511255817,362.4287302082656,1576.173378092883,1061.8050546213751,462.07461777809976,490.8790439423226
1770.6423731462987,134.35256436638542,182.47524595061606,1571.333637041412,1012.8591371895211,226.3437129551394,262.2448017633231
812.1576051185193,11.779944587507979,28.47100306941968,948.3374406264712,193.15375777623098,22.897775800382703,26.79737824713656
1268.6513498752245,116.72913608404686,337.27865076760276,1293.661103718983,586.4552709805688,364.89140244815195,466.9829975529919
1822.9881251999223,1694.0707593798656,1497.6574750891284,1361.2345640514272,1061.4674782185905,1204.9052557437772,1279.2386198036786
498.0469957782262,5.688649718552428,5.94604730126115,6.542525989513168,5.68707907313855,5.208130352275922,4.801100528313015
502.612919708462,12.884488673747018,13.001154797351989,4.635354111195777,3.0220970605041195,3.5310986825676585,9.988108231839089
1212.74652060745,32.407789874759345,36.24782194206798,112.49985087293607,24.240935154971947,29.861430031708228,34.94366590985725
943.6549201455509,42.89589360278534,62.352675388552896,991.4108688169636,487.33613163862026,58.18692073081469,85.91693126473585
1175.0743017546595,97.22261512635804,235.08016820029658,1295.5786991590564,650.6854899489388,279.3658809865146,329.500739571476
476.4483859627394,13.790941426918264,14.378777188688394,54.448249723729866,91.28762945362485,22.48353181504072,18.777473787852205
482.07320863669196,2.0241861441957965,1.9407680481266718,3.1076992486625072,1.6161002892772551,1.5087788961239819,2.055650803293899
639.7775300876908,9.832131709328598,10.75561573127103,392.215584188229,285.11332278274153,29.600487205471744,15.561258788363338
1298.0763198599882,1245.8143570013344,737.6595390762226,176.12625582037893,91.28619574030779,243.6635332007895,467.37460152281636
1446.1531414189628,142.23538258500488,141.87820059715312,230.30994402215285,77.33138803241978,138.09497260801308,144.61883857803429
396.3782204785311,2.178746614977956,2.1235900192394737,17.33793972007281,4.33151388469637,2.099895766404779,3.6760877753536594
421.99857105176443,5.6575644042485305,4.849115474584338,330.67467281870313,87.59569149539124,4.611434439891918,6.287374507171901
1964.1648969875098,1980.6933190844675,1739.934436255194,1357.0916533477127,1081.1735351402626,1275.3318201155087,1462.086153680159
622.6153961069087,4.297541034815663,5.283355573798226,8.205949178902713,3.4539548094477617,4.047783488668253,5.102151806865504
2029.1071762886795,2066.3889916383405,1825.300332555727,1460.767852968098,1125.2987807936183,1375.463208295997,1529.7830618045123
1110.8058757594101,86.2921534594926,182.8219342558313,1186.5814751414407,741.0890745666969,211.03014332617113,261.23432819367014
580.451794618785,16.1105907904342,25.34646113978315,610.8387348335341,315.4876749058698,27.950752009158297,30.197081838174036
360.0785130429475,19.602382014252065,4.051024088304074,203.73559401835695,11.840881294093641,6.0544987707744955,11.014752381185502
1636.5062328403142,1612.6444049229883,1426.3306860152213,1139.9234211116348,941.5178378049499,1058.3327035330374,1221.922571874088
412.9159838853286,7.1927125044385996,8.109856034869628,348.644985721551,71.03492631841937,22.02665739729587,8.537398251013714
346.7923043592026,1.497792200829192,1.9636204611056756,165.13517164154266,22.590025740069493,17.186515421559953,2.551075242653915
1520.6090468893046,1512.0770083008688,1325.0913692527693,971.0705407706482,579.9747491509225,922.3240577186175,1081.051825920991
2049.9352194330727,2124.153352393351,1889.7597756661671,1412.4498293970194,1101.4988644572577,1454.366499801556,1617.1165548808278
550.080118469058,27.528841650060702,44.32745574594399,689.8619488616796,318.50721278810295,39.84136728237375,55.878235470620695
300.98011266364483,1.430829331526412,1.64368231475836,2.453446500622129,1.4168196938432798,1.5888442643237375,2.4306549074406094
951.9749974446829,632.2150672406473,606.7180664544782,293.13364153370736,194.78091916374945,290.1257154806178,556.3631218014791
1342.5827383870514,1205.790019607233,1119.98709169313,391.0985612286788,604.1282077215666,746.9749504556951,1100.023501727932
288.7333902672421,3.415294303975672,6.037086928589991,18.05929521849614,1.6187526589138395,2.2268732361690717,4.921520423007097
309.9034669362887,1.1057273118833684,1.4285227165192438,87.30254111604252,1.642234911691676,1.536298312845117,1.0154996737450317
299.47821659030666,16.72457499988374,15.61192898426014,13.180717957315384,5.983754860842059,5.904392623177963,21.24108107510379
474.29671183575005,212.44902608645606,93.76574734531737,36.20351753015944,98.01121156934099,43.24302913113765,69.26101215876106
1714.6293162622658,1727.539884712065,1556.2015528715142,1203.07134558768,1064.774974553131,1262.734621671037,1344.02384386845
751.4181860618602,22.712579627548518,62.79724416883839,1000.6081134041502,564.9873294983995,59.66654121647873,85.96485975636304
287.9646950584462,2.4882712653251615,2.735013215532912,102.95144787313406,2.8172998946543784,2.702279026366869,4.1961632299982865
474.8367397275446,47.86132405573615,63.093391868055015,292.28552753315535,209.2774124370938,100.34062038305677,82.54167296650515
2024.0400176596984,2110.8676164861804,1837.4072965078444,1455.6917640087272,1138.45591055586,1335.801771344649,1523.5362313652072
319.4552519045116,57.15029166454475,46.49251179703374,82.69731119522994,14.263609484398987,18.737215742270397,27.421770195963525
833.9130054109014,544.8565483375812,550.6901946616898,132.34484542030722,252.39626016010374,384.3937107741889,516.7119370647687
358.3781785266686,19.273703857853146,18.983498940326207,70.67221684645699,129.43608558386111,24.831867020994245,15.208307737374664
2235.003555083727,2340.6854026570454,2111.0297223074126,1590.6375456385522,1365.9308382321087,1700.903971184168,1834.331749349959
250.51232544606836,2.273357248425867,2.0511486132974475,41.529491684241925,3.0139281204517694,2.3513583698642453,2.60037749348275
270.97340338164105,4.895955341355032,19.82821803171178,92.26647335599782,8.920178589942864,49.638083113066855,34.04810442303429
262.06824035692347,10.739566357709618,8.079120231087268,129.98530229254095,12.313984466171155,2.632887097209218,5.162361974472157
1810.1302276247177,1880.9209285373393,1664.850377756386,1263.0497081724798,1061.5021626111572,1229.162104542557,1381.2777018404295
476.7692307278203,11.173303109899305,12.734650771681405,257.3663645619547,345.6540583100768,12.046008300162386,13.820406987580578
275.097408452054,2.0946553329990096,2.510368524386521,212.71731545779687,3.4800376389686036,1.702062353264181,1.970789620402635
267.9435693612987,6.2648781185456475,6.795482630012743,32.81144915951208,46.23716845278942,11.374547546292298,6.867660349682794
290.22383552889517,1.2536785904691048,1.359964507661952,45.13451887077296,74.88519784053719,1.1991362729139994,1.0154996737450317
2326.2167242845803,2467.339648696181,2199.6381629788007,1526.649856149416,1240.9349857306343,1734.145674480214,1905.0504079052544
450.8606432410634,99.01049016420461,90.0121248206731,194.10068358133262,263.6885762153891,77.42348235874549,86.69678420997091
277.82876009578627,1.0730216609005871,0.9943200804762076,3.761951996702886,7.045528175918021,1.0996777831552174,1.2454324273938249
1347.2819484965132,1248.9815045367977,1169.325462105162,366.3347487914548,643.7203959575351,975.1513038450082,1095.4604837791808
246.14166798877753,0.94766012863311,0.9675840460723466,13.427664606618968,0.9623117834881967,0.96143283192057,0.9552896162681849
1754.8745102968958,1855.1619000832513,1622.5409963421598,1246.617278759973,1004.2691528124933,1228.8318497061223,1350.9949020094728
2004.375579988585,2132.8132447863964,1852.1233925718345,1400.0423752767763,1235.6793826802686,1356.0983570862081,1531.9188681643411
337.15915836058593,7.630329157390497,41.053819610563615,133.6709508801342,71.1024140716806,232.46116952377554,89.5190393428226
2123.6784466847457,2247.9523100372894,2020.0723674964815,1526.4393662483958,1178.905161143068,1506.2002982378453,1703.6129345610286
237.72524210102145,1.2295372768136286,1.3465964601500127,1.3085046574547843,1.2698084328452288,1.464359130628564,1.595785295996312
315.68612683723507,38.41985145902049,34.30114926175108,39.74897170937404,30.03740655420313,28.686340085332485,34.040034110841184
515.3370235892412,247.41383456201768,293.08293735357677,246.82908363300595,141.2339518941593,212.94843592235014,321.3249846967891
1961.900491046868,2090.822518146577,1840.3150088789982,1342.9091567847324,1131.8761528252594,1389.1592810760535,1539.620582063605
1682.1184001079334,1723.8309741368028,1560.7443180554467,1293.6351502951038,1011.2393393535992,1263.239283259279,1350.2796961414736
319.5595462779754,10.560124746144874,11.54974766048447,379.17401254318776,137.30296231229028,43.62078814634497,16.36033070632552
1605.069091968979,1675.1208566876896,1501.7366649349506,1143.9013558231175,856.8454361493901,1198.0549833697512,1290.8122791888902
386.1005618964562,221.40107684074488,184.77167576391707,6.051836614844211,5.8800300034918145,133.14288294908843,181.76124871036527
1994.7325374435814,2135.0267069509828,1852.8695328455474,1443.356922225146,1228.752872781654,1409.23182122106,1560.8645194653604
331.27042778297806,107.37858467834602,102.25143245528264,38.166537425584046,28.808762987724773,108.02731148350786,114.45108122359773
1839.4014205040824,1938.6178204116811,1759.7574341759537,1240.4025787449025,948.4514130427909,1380.1470357748183,1521.4894028404224
1360.275098872341,1424.2455365683074,1234.2155808577834,889.3311864331465,536.5948967859662,873.6265063368608,997.9993057168157
424.8431620243487,3.4686352110919416,4.931041730953569,70.54413741524071,3.0310803497205665,3.840740541525298,4.1715126552329
255.45653851800995,53.29262344104453,45.75229579639659,30.493776203863394,3.954596030062946,47.92443545853658,37.604007320700156
267.07004054413983,40.82625550837081,45.07138072173542,109.71751502013788,9.647049019142212,29.895658055495385,43.57918188878555
1662.0729454009177,1788.8601103309215,1546.9074508464378,1105.6897100109934,866.8142627674195,1138.0384896953094,1297.7339427903062
1562.6533823055843,1672.417809206127,1477.8271523304072,1003.8024837152803,604.9699006660471,1096.067616672115,1248.0161959909858
1548.1899603972772,1639.673672541943,1456.6088348528651,1074.1388386868632,729.7245222996441,1051.382259075922,1216.0760853060215
1959.4815467280278,2062.066959286668,1854.4839767921972,1503.9694261889938,1181.344354813963,1382.3030833444343,1582.383171703831
1639.2030417307915,1746.0655248405162,1554.862845621689,1095.9708206872351,852.6578921717108,1145.4162306943522,1308.3364017757688
1674.4413445663613,1759.7207970622812,1540.1018073315622,1192.3047776087988,1015.028930393285,1206.5127046395999,1299.3879832295909
430.2787766880484,177.75323803592465,289.2576648779397,4.416204744743264,10.197781315629276,299.2425209835377,326.0763898108654
1691.9509995798894,1767.3854228657476,1603.147680865214,1231.093123766238,960.7252836440637,1285.7016431008433,1388.7403371461646
202.93006347387265,0.4333356959385491,0.2970863092584788,6.897445919157883,0.4653307881679578,0.602384788466776,0.7253569176842943
694.0817198561559,65.14286837224827,65.19980265927866,37.06245837837981,43.4204981374954,62.58113936980616,70.55744966404608
376.61919466214124,24.419067393930472,25.05577021206704,255.065550597415,17.49229603161335,25.129979587464632,26.32400862301148
204.46239459932104,2.8752781364441127,1.6988724761037124,1.6356307519329827,1.2355046911642933,1.2929613494743226,4.426096203906693
386.13244019491464,140.2885180687944,143.3701707700894,104.82040449768404,123.76550855100209,159.27558257279438,146.64213985207593
199.58926537498658,1.4464064388438052,1.2551852321135415,128.80090300417936,5.456148001731046,1.025245500617202,1.595785295996312
2219.2842868146604,2341.7227869971807,2072.5720883128115,1628.9353530012752,1428.4462443156078,1662.5917269769286,1761.3973284335082
394.723181693793,192.0870050872127,201.04751227071228,171.33838583529158,85.08632615990517,192.27540829990758,194.2282951795075
1924.4173216058305,2059.3881898715085,1836.728817872929,1396.0280866884627,1142.8193539529843,1408.2845466005076,1564.288869225971
2031.5470556094922,2242.0365098126545,1955.358417304326,1406.3246305275322,1202.2600528658093,1480.5822941805704,1642.1890201937629
98.98719186519801,1252.9427192165072,865.3048346152578,14.803586685557773,40.624651074418544,145.75419604254452,609.4523842476987
1706.0308668762975,1911.647437163727,1665.733331105246,1132.5381453460134,920.9678857551423,1212.0295479567,1388.3081913110695
2033.9757695959195,2253.359478064123,1998.6859511952111,1381.8990236452337,1102.3042213714302,1521.9095392100762,1704.628793037682
2038.2789909710987,2242.5098650410405,1969.8520369339574,1429.018228033893,1252.4024900835593,1477.6724964053874,1651.4735020459384
1935.5599446860754,2288.85723033713,1989.5184819620133,1509.2694588463219,1366.9268675477454,1590.6815872228372,1711.993992539262
1682.3915701639764,1863.4381722005292,1610.1068976776908,1148.2466459828902,948.2233952768437,1166.2303349321385,1328.1624452358099
2024.9832346576663,2226.3318200407307,1942.4541633625606,1432.0688049266926,1203.653759846482,1429.0638812871325,1601.2673357237068
1888.393131484087,2109.3992629341424,1876.693630390471,1335.1865819256811,1077.813645186263,1462.4439919926253,1601.2067766648743
2129.3426969457464,2403.03898862713,2136.2467805629954,1499.4063944362347,1251.5142760093665,1550.1476693156544,1773.7463016538652
1989.5804968975108,2190.409939336963,1938.917632274875,1368.2136496499395,1112.3428755628543,1543.2621801936673,1646.2258396909083
1855.865721085776,2057.6234024700143,1806.1090087968064,1334.3727703364693,1008.2422591567645,1348.6962438615924,1505.4988792126926
1780.228573988977,1953.0312121434595,1682.0108591530109,1255.892383618797,1024.3915142026171,1244.4646200256377,1385.1437831344606
1907.206593044712,2162.053694309557,1924.0587639455323,1451.031025248423,1217.8132502023686,1480.4528307071134,1629.5049986237013
2224.7228196907563,2398.0749959118825,2117.7871957014563,1564.7837371069022,1309.8441567835368,1582.3096159392937,1771.732064503387
1926.0598945484846,2128.251919227741,1856.9365560113654,1435.7461760895742,1104.5167736411627,1419.43405720578,1541.3725093987305
286.5629697975772,886.8271305252297,625.2659838958418,264.43249431831174,117.65161589079767,270.91400122485953,431.3162774846316
1717.883630599215,1898.922645310144,1669.0411782687752,1234.0294865105695,1047.9395557834343,1250.4505727854191,1401.735837525342
2171.296187141345,2352.4005756939487,2093.5630875139527,1592.290168070859,1308.2228908251782,1667.3327956460867,1799.6886972830641
1950.1205557550556,2103.274349419325,1855.9269698706275,1443.4901243565262,1196.9344387267445,1454.0259594387328,1582.4406858937834
1886.0838104483034,2055.7845736726367,1810.3803825267728,1360.7820966395334,1177.9651039953299,1349.7849444699884,1511.6779331261907
1575.7635149348594,1760.3379428275982,1531.7483883104665,1067.4225315051278,949.0438004459922,1129.665624018167,1283.5436133080934
1620.1559962996714,1855.6981636715448,1662.016286214236,1144.470995310466,918.3006743182999,1265.3424498073537,1417.3748479568324
1726.1273268608466,1886.278333234694,1639.193580923517,1262.8764309012863,1036.9825910078655,1200.9034033842017,1363.4716469498617
1778.4504944880996,2021.1012767543364,1832.132668276734,1256.0386578791163,955.6992582397344,1423.5179701780644,1577.0644624082709
2154.415724096195,2352.7742701304132,2098.6837699980742,1657.62590892972,1413.2614539530034,1647.3049751810306,1813.0350342209526
1677.0216787185907,1847.6216155370005,1642.112218476715,1221.6900647110097,937.5503286774684,1234.663743168474,1397.5855684691924
1591.5606867870242,1755.7536805321752,1535.6548857901096,1177.18748070117,879.0468424251605,1136.5251757257827,1292.7167882867725
1455.3055436450074,1652.1646706400495,1437.9470099737089,1063.3375389201437,865.8505321453898,1118.1220212333305,1222.6797292688761
1975.83191014747,2116.1368958264798,1868.160939064011,1374.721566104645,1153.2156794730452,1463.6472867808948,1587.2681563433953
1789.725071520172,1950.6204403894835,1765.5065629272192,1266.9068449625245,908.3559799628234,1400.1531671950981,1539.4400326163222
1767.363444322182,1890.847572638199,1693.1701877125738,1296.2930862347312,985.2897247393266,1347.4108884606135,1459.9007272348806
1776.4324871767355,1895.8369164835588,1696.9908976832096,1297.6884644362356,1071.2587537794336,1310.030378785144,1431.3033187153785
45.10904128176383,730.7708718083306,684.5712240772515,3.2990558049358016,11.075823193837408,60.66954773816973,296.2728185097195
1474.6793019857005,1637.5225822054094,1402.7608472524214,1094.8517701164444,890.121624026273,1024.648387204681,1152.025915143429
1711.3206977989878,1877.1535359899665,1611.26298057766,1309.1701828267878,1100.233067643881,1151.1592437928023,1313.4225733072458
1648.077579385199,1770.0769349124446,1581.898946687662,1233.4571753472335,954.9978627456094,1256.2790004725748,1370.7570032230371
1990.0514710024956,2148.787139416175,1931.0916015870127,1479.334283575671,1321.6874087226001,1468.8759117607137,1644.6335988125923
1494.5840481037,1662.6627211656541,1451.236873181723,1125.380820792331,926.8716648613032,1104.1439908711855,1224.207238490265
1593.081202324238,1796.6451875356604,1606.836419602745,1267.6218045401965,1015.9020962125019,1274.3551423053887,1403.4398363688406
1787.3202107481134,1893.6543049005898,1688.5482149588197,1341.9484030162048,1094.538128954338,1348.228923206109,1435.9158439766575
80.40533169382054,600.6575378385535,410.9236889814508,8.860200436052473,24.658561507102,94.77356525031207,257.2136634175263
1248.40606105847,1413.3456236838915,1233.2184096966416,846.1447845151799,657.0960465687118,956.875600440415,1047.590972389926
1365.178456970736,1473.8438825020824,1265.539691726381,880.7796286819541,658.4085480271057,911.1908138969271,1004.7837246727959
1353.4851798992104,1444.9360827285382,1268.0339852769916,1009.1440227674153,641.2627131197029,874.0242319904211,1049.094348206119
1505.1672625554756,1610.9528541195946,1431.48401989568,1057.1298997630404,866.9278587409576,1123.6889505919753,1216.041351246207
465.5364602602931,927.7758452376712,760.1364871851961,375.6032460230598,314.91726346039263,478.83843265296457,609.0581301142196
56.42682054517998,798.6098923894839,849.3127890233003,7.511606382142705,24.288233357302172,134.22431660949272,841.2755627137282
1959.4503345432686,2061.8083509329335,1871.2664220601273,1382.1590349690237,1112.2241411607877,1468.7732800952272,1575.3705003547839
1837.2225308745285,1937.135919430324,1741.9200880917608,1385.5810702410938,1183.9165053230306,1381.2400965520096,1501.6321212811326
29.043225378243545,702.5339380520073,747.1794075052501,4.703239206430552,13.488523993203149,110.89306037393929,818.6616598618855
1000.8747847342077,1173.5302370744464,991.5715708199655,592.5228692667948,528.3057398719798,793.0406368731618,882.5176350536968
40.21142048409884,740.0094138061528,753.7068934022799,11.125484240827847,16.468535832997922,301.14333097983604,737.4020599497924
1498.8105078049791,1622.1965497896022,1353.4620806253001,1186.742539036691,986.5654313791512,979.6904631591894,1101.059208238765
919.2891788647788,1080.8709846511276,955.8309551099254,615.0959551027167,374.37014320155936,688.2893144565818,803.8401403381729
1344.4299668338388,1711.2836401940028,1433.8874357956486,867.7241023007278,786.7080889205506,1108.7574966532843,1098.2799195889954
101.8371038174503,395.49741435802554,222.5974493719851,40.59457505012523,34.06895105327835,19.913652519632148,78.93389100080667
861.2990330823284,928.7937132316092,790.25119281646,350.454211304379,299.34979780890166,549.2949592102632,667.1688888214497
101.40487532596491,521.5233145293877,362.85419155901684,52.762672645201256,73.27279223047803,137.26363375773224,238.45027919655095
13.417755235676184,322.5567471077762,131.68834227550886,2.944136061652413,4.908737260571311,8.73673451519634,36.720318708016315
1116.3549200701618,1247.3896145253257,1089.458408567241,845.2454792943662,645.4898964031726,785.330181455287,923.9236792214912
400.031473481859,744.472755234931,646.4201780037711,46.78302644497412,28.365900413787607,613.3461742090439,663.4238692586229
267.85174082991875,738.9808151751304,737.549418207207,6.598112355316912,19.37905558831419,376.9922683447724,470.7309210185467
