B,CD4_T,CD8_T,DC,Monocyte,NK,other_T
764.6443493535835,895.7314131778725,738.2277106174286,655.8231269826309,317.05895588314206,545.6633299010786,605.7374750549059
66.24282268413283,527.3268454635269,399.7651053206636,81.83455664880859,121.69444658110488,174.51386941554594,282.64649460103715
917.93316169155,1082.0375390351664,922.275996557742,644.133113282048,497.9572175279718,580.8846057297357,685.4328581596698
18.173925005097814,388.1155408417333,299.6528514433756,5.453170232607577,10.654944463047576,119.12193566909092,219.7043888750195
789.0926887330478,962.2087829794959,863.1134044918892,480.4060341572008,394.18890145965986,599.7413295760864,695.2187284207265
17.804331026143096,341.80180938625523,222.39823550564452,4.34831964950849,9.207849582730171,22.149400690722658,108.15616722989824
323.3112889496747,621.8621485816092,533.7358640012546,106.86831570490097,126.48370283339965,289.1700838698744,409.2855234097398
153.42351004384057,958.4026930721378,1025.748519849903,14.309911056980843,56.031598182930075,645.1460032242838,1082.737781097053
11.115708914830108,10.123687520149863,489.50082613935865,2.2219982183772595,6.410289232239411,69.96915890778747,66.17424813858804
9.741560959353214,11.354206561184045,495.68224448015303,2.780572874642318,5.276477557833824,17.811284287719165,47.01873837302641
32.613396557455005,578.235737517717,608.0557184310373,82.10044208163339,17.72519989254515,423.86151151135067,535.0829842919298
20.446835790291328,191.26289215913008,451.3228395601552,3.0398141534277325,8.268381691165384,637.8011870896048,532.6104943750353
15.871877693011113,81.6578679519736,437.5845783265867,17.05383858567656,7.478502429107333,763.8678654566172,583.7097658488939
3139.9488318696426,3354.3161362763294,3141.3774334235113,2294.315685201917,2168.1676251960566,2794.9708293752956,2892.7158797355632
386.9137915639939,458.3804566685034,490.88649304950513,24.53763240333936,36.3837643590643,271.0420672083179,479.7165546288116
151.3663923424277,313.1263614388294,1004.3388254618902,21.28841073548017,61.92105162562669,1225.5305311329723,1393.963640550156
45.799527605349375,370.01215128255365,388.83439861035896,7.38813529382684,11.92929911121416,300.62558888520846,390.1736708614045
132.05895989434802,580.7900986091787,885.2986626552572,252.07074494085592,473.8660624032345,966.8607223789749,954.9915477453015
90.2057911797937,368.15011748248156,332.5111123780865,3.721860084369983,7.1868098704656385,158.3798194335848,297.0930441608429
14.267098772857356,82.11417991067788,241.59466492492422,3.3669401547252673,9.143112408467738,166.58525183401233,250.22890336654456
134.13374546863784,443.04936073332186,566.0243084099632,12.011184339306459,21.24573455629611,766.6621746583276,797.5580119744457
42.341291282329195,274.89449313657633,352.7372246863249,132.85321526681577,52.569278014705525,251.59269580342252,304.07196821313823
18.296521645437675,315.448337170932,402.0015707825165,10.304739264796869,15.729522568859629,651.9354568335771,455.67917557564147
223.87965650850725,400.97386206053557,397.2509788401486,95.6732955802015,67.19224200717547,274.841535066317,321.6627395966089
709.2832591824989,1066.5524249245827,1068.4228395893506,528.5368018666511,465.87470494976384,1171.897100976273,1097.2844730111292
419.6767207344974,345.07884535211116,413.05698596286186,39.888211947757114,32.75363664935632,420.9483597601717,381.3264378190207
602.1503532088412,800.9721750771348,735.8810311742131,232.8166201632342,158.7681166557711,762.1184315769515,725.6774540091856
335.55851886127675,565.3821780191209,544.4333553198504,82.04193953378072,84.58865559328297,593.2892859520201,552.620526856464
38.37375156188679,501.76770865837693,465.3598362402498,50.43934623232889,123.19835450218126,403.6909793676526,441.23347181274676
114.61500430935918,168.59178895890585,872.4210388447249,29.963889823955025,57.92756934769311,1706.1396395135791,1364.706284894178
111.73323784842349,404.5370707041363,486.29186428831065,36.38230513307718,103.06935215197278,635.6863934247431,529.6916492349395
39.62027233085853,195.88477875083046,236.40776404338325,2.1263201266019394,5.144177001932678,186.01310189293162,218.87618453970174
334.46615583410363,333.2864452614405,336.15400880345993,13.699468875197462,8.804992628335942,267.56930456215764,276.540968632341
2103.255654427023,2382.374195995902,2321.9733855199793,1667.9496466136627,1629.4270674688794,2234.1887259761334,2234.1946440787156
32.44393802538887,92.22471192126156,489.03172613532786,36.20377992690822,14.66505351431924,1016.7199233470471,792.4645102030728
119.88804758084628,104.9446833714669,137.4539674309123,1410.3586704347538,1132.9043890768507,186.99256070814866,189.91914317361346
47.663004468440214,40.09275778047988,50.17647076742059,630.232669369755,353.69329031863117,48.03461706373975,49.1123535636082
1.4308428302852587,1.4565220815298832,1.9998412853167238,634.1646607959515,4.875958989859741,2.1111628111595087,1.535575128389659
320.36881098301836,49.6589363084058,54.01933371727259,648.8961390658761,466.1057048394105,76.59049447026649,73.23766025399148
77.50274124986205,1.74541199970049,1.7941669012249182,382.80171915780073,41.60462280090395,2.008563244271387,1.2454324273938249
71.90028889430526,368.8592784607975,343.76380158421057,752.7119337566118,546.7969713561233,358.5923280793166,379.7607549637124
134.77175551360443,71.70126190037963,59.534886266484655,339.597760511916,116.38993670206733,5.8686937411674345,20.00085558494373
22.403308866216932,4.058485180304005,6.980470190632789,297.58386653874146,90.47904381706229,65.3756162703164,8.329515466888386
98.56511367769934,10.823593323980454,7.405637170578726,376.3941336781282,220.1402797402365,8.776169936090236,8.017321254551801
246.95678497846276,5.828037445746193,7.837672640994061,340.4218771370797,135.93647294522864,7.827850691763762,11.063816531373488
16.909605519486835,107.09269703314872,108.40891316354364,547.2138207767092,422.2653208175974,23.80079890013426,77.82811726419914
128.69180272479636,6.0343863393828485,6.079728988780894,283.23207636429936,115.29992461106998,5.684185320249564,5.3813863708239085
240.4882975848622,247.3755731341636,222.08314332350082,546.114426107827,237.6297929343014,266.51710639252104,237.6127710952114
345.66882430637014,282.90144302965575,280.687076826263,544.691233850952,331.1353138060515,285.03365322344797,263.2304652902514
20.452208314471807,10.558909166162657,12.16468099827459,400.4671986013176,310.8657502022372,10.629641705553414,15.00302577875087
274.48264894715714,23.730363788384285,23.340097625537318,375.50541974426517,81.55127658253217,37.90078821444438,39.48163417342554
1.7533977332522028,1.6130376974429246,2.197749638959166,493.3777367043173,48.32460342876758,1.977957339873977,2.660587440829791
267.2636575926869,186.4334851061895,282.72999275621595,748.0128850709858,659.9755393341333,509.45984220190746,360.0409435957014
767.5590091433763,943.2188415976988,976.2604247839445,1009.6486832780662,763.6460417451012,1022.9656974473414,958.2209131246807
293.75220807348626,105.40786126124316,157.79288534750387,478.11383157687106,239.26509781346084,146.10960569895155,181.29572209051344
705.1362890493159,1025.5396617220435,921.429915698282,1153.773389431163,1057.6489835184323,653.5410610426018,842.9327044083534
50.16221152306312,39.06609569411881,36.27414557849239,333.5850105764054,251.97722590149635,57.28578074883605,49.4344259790353
148.53718542432335,136.16345997410215,109.18299490070972,415.72065556731246,106.89819252742701,75.41329082026807,87.75871747335475
147.09604843625584,174.43778974263066,159.87639826073536,522.459120662943,449.94589766354443,177.33587686902573,170.6403303150333
157.83378540637966,154.44932904688832,173.02362887191694,474.26346939379454,380.4180047612327,202.90352936165644,174.6332247592638
156.24673779850272,34.118106718085286,21.367211879708034,338.32947775381984,258.92328018004923,18.616413213078964,17.315855669989404
4.42622838913699,13.745662120494412,8.66985648266891,208.88815970287166,109.02702740914896,29.672136517692522,16.51630975334164
72.96853701958487,90.37667824926052,72.78772179785379,519.6632117419579,511.09856497401927,35.31353113090503,67.88522480660268
72.06009274269653,66.38011921139088,59.98125133913044,235.54704916827401,55.08523843145013,34.82616348139389,38.98360780726593
125.47005658977977,51.440716679720836,63.16942973839872,632.1706840477335,645.5627978579191,79.94735628340491,85.6402851917407
251.39238852141878,316.17584083201405,331.54879627215996,554.6759072269731,404.4820913785437,426.5716359155542,345.8035314187723
825.9698215866771,781.4963370348593,760.7988263466368,796.9474932931943,647.4199268614959,705.1846890399012,734.6834995182376
1247.4070173885748,1341.3791306147023,1375.7910421774907,1468.6783993162742,1373.716383271487,1420.6081724028818,1350.79371511756
145.88200864004165,136.26483934461916,129.19220199668342,390.08733186738607,266.4961768602393,140.139947672552,133.85818737697173
753.3460459859419,657.2959864974822,642.4222441994042,679.412069904324,473.24839576682655,559.195952250916,614.6986933276712
34.26196650588282,59.74769267068733,108.26482180660882,479.88357837613285,425.19238992573264,206.523475654454,169.68783612363407
75.96443096097148,1.0558929862459767,1.1275535435861272,310.80761309018465,19.246098750142153,0.9476730143810963,1.100361076895908
7.836559044054121,2.680998851721417,3.1446437699388574,218.86436482018223,96.67628683466803,23.436721312011812,4.836659680635057
5.065844243913992,5.585879766452321,3.9385164879572208,243.34039958674583,174.8403411525239,3.7019566832099966,5.441596538430561
1730.4621410571842,1853.801255300948,1715.642790578689,1477.578992451842,1286.1124163828297,1443.678160895774,1527.4213712829676
103.27666275044488,118.28483534528975,91.54942518785884,278.64437931715514,143.67343230771797,24.148580008012235,54.50931317005714
55.09472795564503,50.3174495180143,53.221834224843754,229.65211537296506,99.17990584717927,48.33054255836256,46.98481486858499
126.07039949104556,217.21894517005995,185.98317602905766,460.36965696297057,251.85773449879824,191.93409931758498,196.3175686126125
331.23264962032744,380.0243051476799,374.5178476272139,524.5095365663981,322.5912770734092,355.3697161428797,354.4965756842684
113.74797803069173,53.724351342522226,58.210227342008665,281.86470305216443,200.10880430470857,64.92766482621168,62.912531027360615
258.09718767971066,113.49882030605924,90.8846107898611,409.71892629525064,349.49558418096046,66.94284540398357,82.43261450313052
0.43834927843170324,0.7463676809526599,0.6760992386062942,267.44154096205455,7.80718909246945,0.8951270629024758,0.5802855671863774
46.49033112593452,41.29147054253105,54.46907023281487,430.8557954538581,437.0374311390157,62.908745962693935,60.90286822850992
435.2166141002984,361.69154822082106,203.22536351014804,511.8007555615577,397.2078199777401,149.51161342649007,182.26259482940083
2.3806001577934666,1.7438606943417174,2.4206756313677507,200.89431431408318,148.69459455647586,2.0861359488653055,1.6204365315405356
12.440645738302536,10.284080155062224,14.218362073425544,539.1191196193903,484.2277035307286,14.321142979996848,16.190847101962678
50.04403581590499,10.305084538823934,6.80328854843366,192.17184086243645,47.52257272949068,2.3513583698642453,7.207104640728625
198.1200564524557,165.2842545104616,125.22743170656202,525.552969165041,443.420460463101,287.22298900482724,116.48556111348068
1.1082878034132368,0.4127006690362002,0.36952795768057545,179.7652574223143,8.50564905857769,0.45038018346101427,0.0
45.83940719812229,3.5753162393891467,4.651208090862177,243.5942565140641,163.58027791201943,4.946049008406321,5.671529071819743
100.64386421448397,76.19437246375686,77.60168445169641,267.404065935479,120.44958198215717,71.84528923071309,74.58146943460392
287.6975834650951,193.85772787234467,183.90138569424508,432.91818619075764,328.2299224432704,181.30803256613385,184.8020718616521
893.7477786247422,623.5357255678864,668.8753378235539,803.3483518743982,763.4175193120665,767.5318047345661,709.5878593699391
26.444402605900756,20.76186507611848,30.48462934672911,305.8137735844311,240.377934620466,26.982370049041506,29.600435552183896
54.99400997835159,25.67656392725967,52.9780932582463,210.04959927571514,58.51639540701479,32.539904781171735,44.98962224522114
248.9743957935773,278.6289057415347,92.82868020414399,373.2120960141906,108.5835167967925,35.54706917827181,76.62010782596627
90.65597302145567,41.80487703550359,32.5681267412361,261.90100975734583,229.77159877372046,18.65385022327507,23.737140532586917
467.0616068737009,365.5336528288937,367.5631933197385,565.8683689833721,335.7125525330176,381.75804463710307,426.94827211034243
78.46058895943587,30.714189352016458,34.26625540972437,197.6373265969945,91.85896994533152,30.85595728283361,35.14373564501659
243.2983458041916,243.95489753096058,259.9125327943761,556.109881604798,527.9051718408962,348.7651504603822,296.9986250323373
131.28104218278918,2.2391001610950907,11.08149051717784,175.40755112547453,18.5827697782988,2.066743154842997,7.072940986748915
55.08208765521154,54.40749052590843,61.990092029773756,260.4364780854133,185.52164300119253,78.94965323625804,67.42060037012266
224.02739101106428,7.339483832110562,10.72887793888666,263.46813855805084,241.04528802559037,83.49125815793654,11.17333137266471
215.70644142018352,199.28748053691706,216.25483803986262,399.9020198586985,265.08994496002845,223.69996932586253,216.7623829961758
8.043317960790294,9.886517386481309,10.14755427867129,273.08676846952596,305.07809040505276,9.11582638648969,10.182482934463902
14.675124142033747,26.0875305609721,20.400922980310813,235.2779016667769,128.51292331385142,8.765553379258224,15.75563525306505
258.0927627815664,317.75103128952355,335.94528195900403,522.662311163497,303.2988865876854,370.7944002016252,354.162824223161
200.2402011976863,103.8372983909763,124.90690797084508,375.18007163002966,334.4187696356913,132.22224448790635,117.94229827833585
273.9878850672034,307.9764604360943,320.2764603608254,448.9798251429904,264.29555308530496,336.2930553205722,291.6343272832708
394.468187025826,405.02953987982886,450.3883640459725,644.3402158795841,619.2406930541646,479.9446857357414,453.87968626088355
15.240376133979762,14.71048262317391,18.178882172875923,414.4106278719107,326.0518251719738,17.461052331756406,19.743907769591967
68.71567066809018,26.2229231168881,34.75992931399276,209.5379494698469,134.38995506436888,43.58519058235933,33.41899715642813
360.3710321159654,373.9271236230777,315.93627660644876,470.75885070860863,310.91121611894823,222.54706802693724,271.91592557677825
217.5484361164774,205.1737212097084,186.71146976960162,323.4415633131234,139.213184587425,120.21544364308185,147.75626583318027
97.71962507530377,18.086140898397492,16.072870988808006,207.80384091991917,170.5940149288447,23.690676688256023,19.431475676874143
183.40048210713317,305.4385976991498,249.13007645917094,396.6836998806799,156.54757000058268,106.52175358347252,167.13419199312239
229.18430053107807,37.32492407752009,24.15191896083434,374.09126824809806,342.8990347999902,15.637055373223136,19.625848617422058
144.96597542493825,147.25633150990214,148.55024341285264,386.74776073718186,308.73509163717597,145.54345455077754,143.68433166761045
175.73586068794506,197.05099780246042,205.1273539029631,371.4093110788326,230.51114251178603,225.61029622905033,199.5040520886004
587.5410206807247,303.7732363568904,341.4407726771253,711.0786820489153,1288.9578211804246,451.9931249292465,443.5428920851876
1390.0265280090782,1282.823921906571,1252.364667079629,1285.3486609686775,1731.3116448144497,1130.3500587198102,1202.4569506710832
206.18754978081756,168.0259490521486,202.42478355090697,556.338882403732,921.2644464873522,315.948899019466,271.4792970180546
1247.2443587671874,1220.38408844092,1082.02158748971,1396.4236855686213,1542.835554515619,1007.1356015400443,1073.2499696674568
583.3982375479362,695.8846987826533,674.4265718000607,593.2186977360558,1373.972203606079,882.8764367370335,790.0110789099075
75.53401049238371,73.73719908770094,87.52838400271905,407.7323443644982,1044.9521101400906,105.7256803933027,119.58753538143773
106.44822039020204,193.8249658959963,236.32040914320166,673.4899184098916,981.4612284550683,146.5911667775191,187.2360075360173
119.699156767593,45.120484611691815,63.0213617083121,560.1656288794185,918.5649363569026,71.9757938342188,91.20187916692903
367.9608902023512,354.6940662448369,392.4811436794072,1302.3849845713733,1656.0901895873794,462.94265471574,504.6836900330885
404.4416854049981,387.5134850348162,441.1601855625504,662.8076036416181,1665.8867870920558,506.9417888230916,566.0496955051765
135.21740143817232,119.802742644051,126.26045112128713,599.9789921545864,839.5448978402219,114.41588809929422,135.41318499797023
442.0210924157101,305.784358945954,324.30226579438516,601.7862855431734,1076.001615068788,385.3929161230841,407.8065065445856
184.02539191601687,465.55345162729947,385.24383132398225,731.8495315972266,992.888451198637,513.0464723331419,467.03540876824775
18.242560488364408,19.645585403482148,24.69007146934556,141.34916876151695,603.481453909382,25.275908986828284,31.863974866353043
108.72441019937877,94.43438482962763,199.61833085708224,753.4322843947584,1049.6848780876926,905.0931178368692,378.2249005461344
278.8770644597169,26.467116368695297,32.65616834497659,297.5487769371548,682.5846248590399,38.43228161065673,48.44834660195908
575.6514621058553,939.3384420285311,970.6435155653754,1061.2838788387035,1281.4438787918325,880.9852973715243,982.3044726891951
50.97312168754137,32.8746878584467,62.190085712020206,534.1842478193622,732.8849311175596,132.03443580701398,105.45853322358485
427.4131238346917,214.55491361427136,232.80977880669795,327.12296584423643,924.2700601458499,263.8170718661064,291.45535665688885
207.58780007563848,198.32041540292556,195.31990799032124,453.8248618379367,753.5958719683146,178.12263578835584,204.1196222187592
114.16149982912657,83.28885772232202,86.57314443516218,461.4064103716444,709.1155242005864,117.72349537743712,102.50596897996796
368.52106010361945,307.27229591067083,284.1822039569964,693.1322233959564,836.0062639795561,164.48092536923903,217.2616710093944
170.873135525197,209.63967823127595,179.52851950608223,461.22530890648744,692.9608554532487,158.33132653063842,179.7396813199913
30.78875253703845,32.33035533406449,40.14349123169488,101.76203919229577,570.5406402516286,33.08794445896578,41.41190131140353
21.901320824597654,19.55416750133667,24.378789134065325,375.67674096696766,557.7264547148307,25.701168687083086,29.050755663834604
192.2727993825437,325.42461046830726,306.9204873864634,468.3973276781016,770.5321323978809,328.30852416420043,336.12815042753147
234.02393375225628,223.25779562213611,260.1713230440525,345.3136681618083,1365.3045004975593,300.9200400278829,351.8672468268314
78.83295444717447,68.66322153399317,77.01155391533021,191.35364009124518,634.7544346002381,72.41336891508499,92.55179218191633
39.09333674522183,21.412068329469232,23.07521627649673,251.60978541600167,518.2023506568632,23.754477347272978,30.553130620349496
98.23051049276143,14.972125735208607,19.598828005590946,376.9737442419301,521.6094040441412,19.859966194479007,22.34664512456044
224.13850512001915,93.76725776876583,123.6447080327798,303.6476645690144,687.231782917053,222.1506140892756,180.15417819287535
168.91558596195406,118.53922689398225,118.48603571109498,553.3036199393612,668.9830669079188,119.55482217101229,130.24175713785755
18.414943180270484,17.184026508266232,21.115416695097736,205.85731027473034,480.76990816173276,21.208603436312863,28.822490936229432
122.97881514480895,19.51280005704525,23.617690749779765,376.3006488728133,502.48064039186835,24.984345407863156,27.38880878550845
29.073432445010337,29.891897698079607,36.87532932638006,259.72271122023585,574.701299237186,38.96478469339296,55.787699959598456
65.07011365696468,59.02968730008702,76.15366330652964,307.3590996007376,935.4544003837999,86.34481394813147,110.00256303168247
969.5435876607339,762.1252568371201,785.7583979254009,885.1429526546428,980.0779818467569,805.9418732416974,829.1464966902487
188.60741359398162,416.46014983455046,549.8573978303974,795.994849969629,1017.0718227639284,899.7552091391711,788.6907899317304
197.95998298661482,173.65465443491414,161.4067927955209,709.7795318914629,1036.6712572936365,208.50961639005797,197.93095441370505
23.322248398829068,22.770154106327,27.821899440132434,75.90234462448565,626.3358076388668,29.608494823162893,36.41618423541144
130.73313987547985,172.02230656830972,195.07986435983472,262.6520369608498,684.7097320861375,260.4416863230384,245.22640934280253
29.459126154175276,14.902025543044392,20.208960237990468,169.029175174791,452.91765274834614,21.07843423040679,25.76577737547591
18.583261785619367,20.19306795668035,23.2238817774764,419.33414504899156,572.3431275732652,22.507303119914436,28.948796608282255
34.508591138023164,45.65558291986428,72.68251260514086,385.75752311579146,654.0131270881575,190.4108212443692,107.3104126086758
18.041291062202315,18.649203833643643,19.986058978549046,159.16229408472148,486.4352550084111,20.572906198365736,22.29757656918021
