,Monocyte,NK,B,DC,T_cell
ext_0,0.36024680733680725,0.0932435542345047,0.1461123526096344,0.3202352225780487,0.08016204833984375
ext_1,0.48700010776519775,0.03056384064257145,0.12225829809904099,0.2133239209651947,0.14685386419296265
ext_2,0.012474856339395046,0.46683233976364136,0.07745978236198425,0.2761234939098358,0.16710954904556274
ext_3,0.18890368938446045,0.3145276606082916,0.13830728828907013,0.29930877685546875,0.05895258113741875
ext_4,0.11467739194631577,0.18390750885009766,0.1303398758172989,0.3342607915401459,0.23681442439556122
ext_5,0.010839789174497128,0.27573609352111816,0.442412406206131,0.2691972255706787,0.0018144717905670404
ext_6,0.10731009393930435,0.09913641959428787,0.3923053741455078,0.3388659358024597,0.06238217279314995
ext_7,0.017190024256706238,0.07157497107982635,0.30468136072158813,0.2776269018650055,0.3289267420768738
ext_8,0.38726556301116943,0.1400715708732605,0.1022569090127945,0.21448379755020142,0.15592218935489655
ext_9,0.268650084733963,0.02321561984717846,0.12879540026187897,0.38340824842453003,0.19593065977096558
ext_10,0.06571578234434128,0.15835608541965485,0.29300493001937866,0.3097415268421173,0.1731816530227661
ext_11,0.4450594186782837,0.23116621375083923,0.022711994126439095,0.21896123886108398,0.08210115134716034
ext_12,0.280818909406662,0.07468058168888092,0.25355786085128784,0.37488704919815063,0.01605561189353466
ext_13,0.10312128812074661,0.20821446180343628,0.3517114222049713,0.28766512870788574,0.049287691712379456
ext_14,0.025367343798279762,0.2534244656562805,0.2964365780353546,0.4024841785430908,0.022287433966994286
ext_15,0.10805878043174744,0.0,0.39234352111816406,0.21447211503982544,0.2851255536079407
ext_16,0.2278866171836853,0.42174139618873596,0.10608209669589996,0.20318175852298737,0.041108131408691406
ext_17,0.0008934868965297937,0.302640438079834,0.3326490819454193,0.21376556158065796,0.15005147457122803
ext_18,0.11196921020746231,0.13490481674671173,0.3608032464981079,0.3327697813510895,0.05955292657017708
ext_19,0.04754061996936798,0.03073818050324917,0.395791232585907,0.3225471079349518,0.20338283479213715
ext_20,0.08208059519529343,0.21972817182540894,0.31677621603012085,0.3732399642467499,0.008175051771104336
ext_21,0.0003828129847534001,0.2990998923778534,0.3969734311103821,0.2859950065612793,0.017548877745866776
ext_22,0.12744224071502686,4.184842691756785e-05,0.2639924883842468,0.3843435049057007,0.2241799533367157
ext_23,0.480897456407547,0.1294925957918167,0.034173402935266495,0.29473721981048584,0.06069932132959366
ext_24,0.10579343140125275,0.051583971828222275,0.20974144339561462,0.31303104758262634,0.3198501467704773
ext_25,0.004249325022101402,0.17980922758579254,0.33177411556243896,0.13631005585193634,0.3478572964668274
ext_26,0.12909311056137085,0.07107653468847275,0.10878989100456238,0.3497569262981415,0.34128350019454956
ext_27,0.3651109039783478,0.12798424065113068,0.048786405473947525,0.31032612919807434,0.1477922946214676
ext_28,0.1434524953365326,0.03526030480861664,0.4353678822517395,0.3693122863769531,0.01660700887441635
ext_29,0.2960938811302185,0.053200241178274155,0.22877784073352814,0.3083484172821045,0.11357962340116501
ext_30,0.04650275409221649,0.3939172625541687,0.08998721092939377,0.2658795416355133,0.20371319353580475
ext_31,0.14254388213157654,0.049402132630348206,0.4239872097969055,0.277731716632843,0.10633506625890732
ext_32,0.46823933720588684,0.04920729994773865,0.04488898813724518,0.35528650879859924,0.08237788081169128
ext_33,0.018809955567121506,0.565457820892334,0.03411239758133888,0.2862097918987274,0.09541008621454239
ext_34,0.18451379239559174,0.06382709741592407,0.2410729080438614,0.35976868867874146,0.15081748366355896
ext_35,0.23541778326034546,0.08387355506420135,0.2166028618812561,0.3091490864753723,0.15495671331882477
ext_36,0.36950546503067017,0.0393628254532814,0.28022655844688416,0.20962722599506378,0.10127788782119751
ext_37,0.2940009832382202,0.008508507162332535,0.31985339522361755,0.34479373693466187,0.03284332901239395
ext_38,0.16530011594295502,0.02309582754969597,0.4499174952507019,0.19921842217445374,0.16246816515922546
ext_39,0.1286924034357071,0.28933659195899963,0.3206372559070587,0.2004387527704239,0.06089504063129425
ext_40,0.16690115630626678,0.009452184662222862,0.12296969443559647,0.24366039037704468,0.45701664686203003
ext_41,0.038028866052627563,0.11279099434614182,0.48821377754211426,0.3402988910675049,0.020667510107159615
ext_42,0.044980525970458984,0.009739997796714306,0.6464908123016357,0.2832973003387451,0.015491396188735962
ext_43,0.13729512691497803,0.12627151608467102,0.3338698446750641,0.3474285900592804,0.05513492971658707
ext_44,0.1507941633462906,0.0012993629788979888,0.27308812737464905,0.1505933552980423,0.4242250323295593
ext_45,0.0015437477268278599,0.14514395594596863,0.21733203530311584,0.30211684107780457,0.33386343717575073
ext_46,0.0019260153640061617,0.020377280190587044,0.29587462544441223,0.14879906177520752,0.5330230593681335
ext_47,0.06889732927083969,0.4152001440525055,0.05926462635397911,0.27921703457832336,0.17742086946964264
ext_48,0.002405238803476095,0.0,0.20714057981967926,0.27582108974456787,0.5146331191062927
ext_49,0.07520823925733566,0.1965639740228653,0.16468217968940735,0.20429719984531403,0.35924842953681946
ext_50,0.13502997159957886,0.1570075899362564,0.0512373112142086,0.27992331981658936,0.3768017590045929
ext_51,0.29206106066703796,0.25590914487838745,0.08560081571340561,0.30234014987945557,0.06408882886171341
ext_52,0.006890664808452129,0.00023226477787829936,0.6595777869224548,0.21420130133628845,0.11909795552492142
ext_53,0.24375958740711212,0.03865841031074524,0.3100384771823883,0.2885873019695282,0.11895622313022614
ext_54,0.0029126375447958708,0.3347937762737274,0.0711708813905716,0.24558550119400024,0.3455372154712677
ext_55,0.000534582301042974,0.14666981995105743,0.5572131872177124,0.2643108069896698,0.031271640211343765
ext_56,0.16264770925045013,0.35510358214378357,0.043561901897192,0.2811162769794464,0.15757055580615997
ext_57,0.0053290510550141335,0.4800536632537842,0.12512126564979553,0.24189451336860657,0.14760148525238037
ext_58,0.39160919189453125,0.10393274575471878,0.034394197165966034,0.3599974513053894,0.11006641387939453
ext_59,0.03058399260044098,0.003130939556285739,0.21547013521194458,0.27672940492630005,0.47408556938171387
ext_60,0.0030712115112692118,0.5887529850006104,0.05199182406067848,0.19604076445102692,0.160143181681633
ext_61,0.004689617548137903,0.4987536668777466,0.0649646446108818,0.25509345531463623,0.1764986664056778
ext_62,0.15115158259868622,0.0009044640464708209,0.0857359990477562,0.2805071473121643,0.4817008078098297
ext_63,0.32199233770370483,0.10958180576562881,0.15922611951828003,0.3615604341030121,0.04763928800821304
ext_64,7.372362597379833e-05,0.08051630109548569,0.5382629632949829,0.3524306118488312,0.028716418892145157
ext_65,0.0624777227640152,0.0012800093973055482,0.4777924418449402,0.40898391604423523,0.04946587607264519
ext_66,0.030199451372027397,0.1856839954853058,0.09084895998239517,0.2884616255760193,0.404805988073349
ext_67,0.31744250655174255,0.21632985770702362,0.07194654643535614,0.28557172417640686,0.10870936512947083
ext_68,0.3587764799594879,0.003741113469004631,0.1832919716835022,0.3282879590988159,0.12590250372886658
ext_69,0.04677830636501312,0.004271732643246651,0.5946002006530762,0.30000483989715576,0.05434500053524971
ext_70,0.11495678126811981,0.06671217828989029,0.3831518292427063,0.40930378437042236,0.025875454768538475
ext_71,0.1292470395565033,0.5415130853652954,0.06730207800865173,0.1779092401266098,0.08402858674526215
ext_72,0.16387103497982025,0.43957388401031494,0.022595038637518883,0.3066357672214508,0.06732424348592758
ext_73,0.11647864431142807,0.29827889800071716,0.2192787528038025,0.30118221044540405,0.06478148698806763
ext_74,0.1293952912092209,0.015889933332800865,0.13329826295375824,0.39516136050224304,0.3262551426887512
ext_75,0.11544527113437653,0.1954556256532669,0.24699415266513824,0.39547520875930786,0.046629734337329865
ext_76,0.22540800273418427,0.11388740688562393,0.07492344826459885,0.30817121267318726,0.2776099145412445
ext_77,0.10723922401666641,0.17690378427505493,0.24356885254383087,0.355871319770813,0.1164168268442154
ext_78,0.29577580094337463,0.2990990877151489,0.12599197030067444,0.21871507167816162,0.06041807308793068
ext_79,0.06543108820915222,0.12010713666677475,0.4145500063896179,0.31199151277542114,0.08792026340961456
ext_80,0.12317292392253876,0.09782019257545471,0.23371939361095428,0.5427994132041931,0.002488073194399476
ext_81,0.5531103014945984,0.010438600555062294,0.029695022851228714,0.25251808762550354,0.1542380452156067
ext_82,0.12360049039125443,0.15534992516040802,0.31282684206962585,0.340427041053772,0.06779570877552032
ext_83,0.2783319354057312,0.10880203545093536,0.05973376706242561,0.31401821970939636,0.23911406099796295
ext_84,0.17796212434768677,0.28941595554351807,0.09414917230606079,0.29867324233055115,0.13979950547218323
ext_85,0.24020802974700928,0.005562835838645697,0.125275120139122,0.29524388909339905,0.3337101340293884
ext_86,0.06006426364183426,0.5344879627227783,0.11813657730817795,0.284669429063797,0.0026418077759444714
ext_87,0.04068424180150032,0.0,0.19838544726371765,0.2841825783252716,0.4767477512359619
ext_88,0.29872405529022217,0.1700230836868286,0.08081058412790298,0.24272693693637848,0.20771533250808716
ext_89,0.4372888207435608,0.1504032015800476,0.05716188997030258,0.35117870569229126,0.003967416472733021
ext_90,0.22190885245800018,0.0021448032930493355,0.16280274093151093,0.32233741879463196,0.2908061742782593
ext_91,0.048845984041690826,0.11852721869945526,0.11373362690210342,0.28727808594703674,0.43161505460739136
ext_92,0.12109146267175674,0.17275433242321014,0.08624192327260971,0.28337574005126953,0.3365365266799927
ext_93,0.1291957050561905,0.31313127279281616,0.05904114246368408,0.3060143291950226,0.1926175355911255
ext_94,0.37594813108444214,0.0851714164018631,0.08121642470359802,0.3181079626083374,0.13955606520175934
ext_95,0.0778488963842392,0.5766932964324951,0.019793856889009476,0.28555911779403687,0.040104832500219345
ext_96,0.01341664046049118,0.0008796291658654809,0.5427441596984863,0.34813910722732544,0.09482049196958542
ext_97,0.16253282129764557,0.47170397639274597,0.09098447859287262,0.18203695118427277,0.09274173527956009
ext_98,0.10857842117547989,0.0032676795963197947,0.35591888427734375,0.215973898768425,0.3162611424922943
ext_99,0.10747106373310089,0.029662441462278366,0.2161598950624466,0.30931469798088074,0.3373919427394867
ext_100,0.12097641080617905,0.17916609346866608,0.34214097261428833,0.2725372016429901,0.08517929166555405
ext_101,0.05470762774348259,0.0007833968847990036,0.12898671627044678,0.3847298324108124,0.4307923913002014
ext_102,0.02152884565293789,0.5414311289787292,0.03927481546998024,0.2526567876338959,0.1451084017753601
ext_103,0.02648370899260044,0.40623557567596436,0.22302311658859253,0.26225540041923523,0.08200222253799438
ext_104,0.026210708543658257,0.2933749258518219,0.31838783621788025,0.2728070318698883,0.08921946585178375
ext_105,0.33326902985572815,0.06131550669670105,0.17142009735107422,0.17807094752788544,0.25592443346977234
ext_106,0.04843258857727051,0.19730022549629211,0.08872226625680923,0.35257408022880554,0.3129708170890808
ext_107,0.046612709760665894,0.2823052406311035,0.3629343807697296,0.24828538298606873,0.05986231192946434
ext_108,0.07651343941688538,0.0,0.2683767080307007,0.15692700445652008,0.49818283319473267
ext_109,0.0034802330192178488,0.21418066322803497,0.17132438719272614,0.2369917631149292,0.3740229308605194
ext_110,0.44817960262298584,0.13047060370445251,0.048336178064346313,0.3512842655181885,0.021729368716478348
ext_111,0.048769693821668625,0.007701767608523369,0.26132893562316895,0.3431226313114166,0.33907702565193176
ext_112,0.10140524804592133,0.08280108124017715,0.06600577384233475,0.31344375014305115,0.436344176530838
ext_113,0.05350722372531891,0.37750759720802307,0.06743864715099335,0.3725380003452301,0.12900854647159576
ext_114,0.02282046340405941,0.006628264673054218,0.5764244198799133,0.3357066810131073,0.05842021480202675
ext_115,0.23798151314258575,0.4121560752391815,0.11185550689697266,0.2205541580915451,0.01745273731648922
ext_116,0.18418514728546143,0.19788137078285217,0.1967739462852478,0.3688806891441345,0.05227884277701378
ext_117,0.02253260649740696,0.0002812823513522744,0.4692317843437195,0.3420047461986542,0.16594955325126648
ext_118,0.06554874777793884,0.557262659072876,0.01094207726418972,0.3610225319862366,0.005223977379500866
ext_119,0.4429670572280884,0.13574892282485962,0.030001336708664894,0.28671348094940186,0.10456916689872742
ext_120,0.00023185703321360052,0.053640350699424744,0.5601391792297363,0.3106609880924225,0.07532761991024017
ext_121,0.4391161799430847,0.06113017722964287,0.09099647402763367,0.3581799566745758,0.05057726427912712
ext_122,0.07768144458532333,0.0,0.42993441224098206,0.26811814308166504,0.22426599264144897
ext_123,0.09809914231300354,0.153963103890419,0.33635246753692627,0.22675256431102753,0.18483270704746246
ext_124,0.0002644091728143394,0.0,0.3817373514175415,0.1403089165687561,0.47768929600715637
ext_125,0.0457027405500412,0.03884904831647873,0.15940433740615845,0.28359898924827576,0.47244489192962646
ext_126,0.532650351524353,0.038265470415353775,0.03932521492242813,0.34755828976631165,0.042200714349746704
ext_127,0.2805766463279724,0.036210592836141586,0.04507474601268768,0.3830852806568146,0.25505271553993225
ext_128,0.40522700548171997,0.020719237625598907,0.059943608939647675,0.17128916084766388,0.34282100200653076
ext_129,0.22160327434539795,0.3057106137275696,0.15005366504192352,0.30371689796447754,0.018915541470050812
ext_130,0.004495151340961456,0.11483588814735413,0.5669850707054138,0.21385501325130463,0.09982886165380478
ext_131,0.29789602756500244,0.09886247664690018,0.037509020417928696,0.38408076763153076,0.18165171146392822
ext_132,0.2585143744945526,0.12747356295585632,0.27234694361686707,0.33178389072418213,0.009881231002509594
ext_133,0.3503156006336212,0.05364173278212547,0.08531860262155533,0.3123345971107483,0.19838947057724
ext_134,0.3031676411628723,0.21016114950180054,0.0700896680355072,0.3682342767715454,0.04834721237421036
ext_135,0.33021262288093567,0.013671276159584522,0.23489810526371002,0.3452284336090088,0.07598961144685745
ext_136,0.11427374184131622,0.10920518636703491,0.08423078805208206,0.31545233726501465,0.37683796882629395
ext_137,0.13004308938980103,0.0004822830087505281,0.39673134684562683,0.28189635276794434,0.19084693491458893
ext_138,0.06667164713144302,0.1268967241048813,0.08218829333782196,0.19967004656791687,0.5245732665061951
ext_139,0.0009430444333702326,0.044670719653367996,0.40273162722587585,0.35520854592323303,0.19644609093666077
ext_140,0.07175400108098984,0.46353432536125183,0.17956329882144928,0.22565871477127075,0.0594896525144577
ext_141,0.026916630566120148,0.28623858094215393,0.18554338812828064,0.3373502492904663,0.16395112872123718
ext_142,0.04263535514473915,0.02351994998753071,0.18913140892982483,0.20220594108104706,0.5425073504447937
ext_143,0.19196264445781708,0.45581790804862976,0.06962762027978897,0.2815602421760559,0.0010315612889826298
ext_144,0.16442783176898956,0.558022677898407,0.03842851519584656,0.22406896948814392,0.015052037313580513
ext_145,0.4050656855106354,0.17115969955921173,0.06155126169323921,0.3215678334236145,0.0406554751098156
ext_146,0.3709489107131958,0.2548485994338989,0.1261100172996521,0.21355929970741272,0.03453318774700165
ext_147,0.001961298054084182,0.18003347516059875,0.37722885608673096,0.21698814630508423,0.22378824651241302
ext_148,0.0001057074114214629,0.0,0.6437225341796875,0.35389599204063416,0.0022757912520319223
ext_149,0.20125606656074524,0.0005875242641195655,0.44924604892730713,0.284021258354187,0.0648890882730484
ext_150,0.02480906806886196,0.0017584019806236029,0.49255597591400146,0.1729438155889511,0.3079327642917633
ext_151,0.10151218622922897,0.3446004390716553,0.21416227519512177,0.3232421576976776,0.016482897102832794
ext_152,0.22885914146900177,0.10440617799758911,0.304922878742218,0.2265000343322754,0.1353117972612381
ext_153,0.14320214092731476,0.1772441267967224,0.24035769701004028,0.29938846826553345,0.1398075670003891
ext_154,0.3451370894908905,0.18219172954559326,0.15564832091331482,0.29138678312301636,0.02563607692718506
ext_155,0.14558783173561096,0.3275188207626343,0.07970495522022247,0.20280177891254425,0.24438661336898804
ext_156,0.18738262355327606,0.012358538806438446,0.4209997057914734,0.2443072646856308,0.1349518746137619
ext_157,0.2969205975532532,0.2651599049568176,0.023281725123524666,0.2975652813911438,0.11707247793674469
ext_158,0.12330886721611023,0.08130012452602386,0.33491286635398865,0.3199581801891327,0.14051997661590576
ext_159,0.0746878981590271,0.061683617532253265,0.42115703225135803,0.38747838139533997,0.05499307066202164
ext_160,0.42792466282844543,0.006526565179228783,0.055196523666381836,0.3113580644130707,0.1989942193031311
ext_161,0.11756778508424759,0.0240074023604393,0.12351289391517639,0.31316712498664856,0.42174479365348816
ext_162,0.00026821758365258574,0.1769540011882782,0.23200255632400513,0.2411458045244217,0.3496294319629669
ext_163,0.24766579270362854,0.09139047563076019,0.26749923825263977,0.3733033835887909,0.020141107961535454
ext_164,7.521909719798714e-05,0.018316958099603653,0.45951423048973083,0.2893405854701996,0.2327529937028885
ext_165,0.10544074326753616,0.32667696475982666,0.3230293393135071,0.17800968885421753,0.06684327870607376
ext_166,0.07193256169557571,0.12491530179977417,0.40999001264572144,0.30603647232055664,0.08712564408779144
ext_167,0.39413630962371826,0.09537554532289505,0.22032561898231506,0.2342376559972763,0.05592485889792442
ext_168,0.0,0.007554750889539719,0.3232387900352478,0.09107454121112823,0.578131914138794
ext_169,0.4163958728313446,0.05250268429517746,0.11888688802719116,0.30354586243629456,0.10866866260766983
ext_170,0.17733821272850037,0.16748932003974915,0.05064736306667328,0.2862657308578491,0.3182593286037445
ext_171,0.07727240025997162,0.4781889021396637,0.09696447104215622,0.3237570524215698,0.02381720021367073
ext_172,0.01168904546648264,0.18057836592197418,0.16748544573783875,0.25873664021492004,0.38151049613952637
ext_173,0.21943646669387817,0.071263886988163,0.25502264499664307,0.404672771692276,0.04960426315665245
ext_174,0.32192733883857727,0.15382155776023865,0.15101425349712372,0.34280925989151,0.030427617952227592
ext_175,0.25855669379234314,0.1873888224363327,0.08123400807380676,0.36511290073394775,0.10770756006240845
ext_176,0.08285835385322571,0.4774279296398163,0.0596504770219326,0.26898646354675293,0.111076720058918
ext_177,0.01029511820524931,0.5646061301231384,0.058519572019577026,0.36657923460006714,0.0
ext_178,0.09728387743234634,0.42424899339675903,0.10244512557983398,0.3020511865615845,0.07397080957889557
ext_179,0.000524423667229712,0.39701831340789795,0.14937633275985718,0.2812218964099884,0.17185907065868378
ext_180,0.1552535891532898,0.0,0.10433955490589142,0.24597610533237457,0.4944307208061218
ext_181,0.0,0.00010095213656313717,0.7148089408874512,0.27004870772361755,0.015041342936456203
ext_182,0.06858288496732712,0.3457273244857788,0.1680077314376831,0.2977103590965271,0.11997166275978088
ext_183,0.19170360267162323,0.23971346020698547,0.1587616354227066,0.20924705266952515,0.20057420432567596
ext_184,0.2081669569015503,0.0034398832358419895,0.4284621477127075,0.3097456097602844,0.05018538609147072
ext_185,0.195578932762146,0.0,0.25575995445251465,0.228166863322258,0.32049426436424255
ext_186,0.11728185415267944,0.3962605595588684,0.10578803718090057,0.32417771220207214,0.05649186298251152
ext_187,0.32966503500938416,0.045219406485557556,0.10911985486745834,0.3279934227466583,0.18800224363803864
ext_188,0.2863427698612213,0.03771764412522316,0.20998261868953705,0.32690295577049255,0.13905400037765503
ext_189,0.3758700489997864,0.01201802957803011,0.34691157937049866,0.23069420456886292,0.03450613468885422
ext_190,0.05296114459633827,0.3297722339630127,0.18357698619365692,0.36356744170188904,0.07012224942445755
ext_191,0.11995650082826614,0.10644803941249847,0.2995833158493042,0.4538230001926422,0.020189113914966583
ext_192,0.27162638306617737,0.0018841177225112915,0.1909983605146408,0.30248841643333435,0.233002707362175
ext_193,0.10506745427846909,0.41633495688438416,0.06933131814002991,0.4088626801967621,0.0004035968449898064
ext_194,0.0,0.0,0.5236365795135498,0.25139275193214417,0.224970743060112
ext_195,0.48305732011795044,0.1062881350517273,0.05123686417937279,0.32132774591445923,0.03808992728590965
ext_196,0.08550135791301727,0.0007001705234870315,0.255204975605011,0.38640961050987244,0.27218395471572876
ext_197,0.09559761732816696,0.02802664041519165,0.1414511799812317,0.24047891795635223,0.4944456219673157
ext_198,0.0009055077098309994,0.08681946992874146,0.5119812488555908,0.2763523459434509,0.12394148111343384
ext_199,0.010171005502343178,0.367682546377182,0.21456514298915863,0.27880537509918213,0.12877601385116577
