scenario,score_name,pearson_score_mae,spearman_score_mae,top10_uncertain_mae,bottom10_uncertain_mae,overall_mae,top10_minus_bottom10,auroc_fail_gt0.10,auroc_fail_gt0.15,failure_rate_gt0.10,failure_rate_gt0.15
baseline,mean_std,0.5923561597749898,0.5981666806667226,0.10509018730599501,0.05447213021544269,0.08166213501352818,0.05061805709055232,0.7840893637688199,,0.29,0.0
baseline,max_std,0.49752441136362024,0.5094081816327265,0.10055583365855197,0.06108950139662752,0.08166213501352818,0.039466332261924454,0.7477416221466731,,0.29,0.0
baseline,mean_interval_width,0.5556182450596949,0.561875559502238,0.10330608798583157,0.05490734601739021,0.08166213501352818,0.048398741968441364,0.7694609033511414,,0.29,0.0
baseline,max_interval_width,0.39366298079489953,0.4081578246312985,0.09241184408925061,0.06263333521198576,0.08166213501352818,0.029778508877264853,0.6982418649830016,,0.29,0.0
baseline,mean_disagreement,-0.050922468396316534,0.02927051708206833,0.07048705398688343,0.06380095432695253,0.08166213501352818,0.0066860996599309025,0.4706750849927149,,0.29,0.0
baseline,max_disagreement,-0.09102274464258213,-0.02089131556526226,0.07024716375170695,0.0689547080557343,0.08166213501352818,0.0012924556959726524,0.4565711510441962,,0.29,0.0
gaussian_noise_low,mean_std,0.5362548065582806,0.5357032628130513,0.09931557296826841,0.05341713965222874,0.07992628870703156,0.045898433316039676,0.7408931878987446,,0.226,0.0
gaussian_noise_low,max_std,0.47388931524220296,0.4832899331597327,0.09784219600197444,0.06241428287325165,0.07992628870703156,0.03542791312872279,0.7218677825798632,,0.226,0.0
gaussian_noise_low,mean_interval_width,0.5380365445718202,0.5382574490297961,0.09943600625140067,0.05353267782911808,0.07992628870703156,0.04590332842228259,0.7433856989321077,,0.226,0.0
gaussian_noise_low,max_interval_width,0.4433333467932317,0.45722650090600353,0.09303449117173469,0.06186192822532052,0.07992628870703156,0.03117256294641417,0.7085134115387254,,0.226,0.0
gaussian_noise_low,mean_disagreement,-0.12871599926353605,-0.07530174120696483,0.06834180108200451,0.06756395898270032,0.07992628870703156,0.0007778420993041907,0.42827742333813545,,0.226,0.0
gaussian_noise_low,max_disagreement,-0.1741214581312128,-0.13069098676394705,0.06611999135635727,0.07430938337752996,0.07992628870703156,-0.008189392021172692,0.42471015984084515,,0.226,0.0
gaussian_noise_medium,mean_std,0.5566491610092849,0.5666597386389545,0.10322917666608891,0.057166335612432465,0.08193125215842333,0.04606284105365645,0.7582141045154743,,0.27,0.0
gaussian_noise_medium,max_std,0.44988197095922555,0.4626828747314989,0.09972507875644404,0.06679442132894182,0.08193125215842333,0.032930657427502216,0.7206900050735666,,0.27,0.0
gaussian_noise_medium,mean_interval_width,0.5212314115752393,0.5358199032796132,0.10072913486766484,0.058601483155667336,0.08193125215842333,0.042127651711997505,0.7468696093353627,,0.27,0.0
gaussian_noise_medium,max_interval_width,0.38479851413337485,0.40215597662390645,0.09839102514367822,0.06735051563447561,0.08193125215842333,0.031040509509202605,0.6922171486555048,,0.27,0.0
gaussian_noise_medium,mean_disagreement,-0.12926721102330796,-0.07458308233232931,0.06643774880740487,0.06621793370660783,0.08193125215842333,0.0002198151007970356,0.43983764586504315,,0.27,0.0
gaussian_noise_medium,max_disagreement,-0.14252975248580016,-0.09325602102408409,0.06893257623731266,0.06892272888789709,0.08193125215842333,9.847349415573192e-06,0.44265854895991885,,0.27,0.0
gaussian_noise_high,mean_std,0.399307720449291,0.40937222948891794,0.09754403255655404,0.05901461176073388,0.08713090857968965,0.03852942079582016,0.7192298753999893,0.6302286670384829,0.338,0.022
gaussian_noise_high,max_std,0.28850817126807987,0.3085586742346969,0.09747703838387213,0.06750711241443508,0.08713090857968965,0.029969925969437053,0.6735372459286009,0.5945343000557725,0.338,0.022
gaussian_noise_high,mean_interval_width,0.3807679417992364,0.39395187980751917,0.100247015801688,0.05905977190058134,0.08713090857968965,0.04118724390110666,0.7102021845224262,0.6227923405837517,0.338,0.022
gaussian_noise_high,max_interval_width,0.25531281800748923,0.27972390289561155,0.09733218874592049,0.06578390605261784,0.08713090857968965,0.03154828269330265,0.6607733423908184,0.6055028815765012,0.338,0.022
gaussian_noise_high,mean_disagreement,-0.09679721367145556,-0.022588410353641415,0.07688557872514984,0.07955176577236776,0.08713090857968965,-0.0026661870472179244,0.49514649886483497,0.5435954638408627,0.338,0.022
gaussian_noise_high,max_disagreement,-0.11888701926626227,-0.06268383473533894,0.07773487492886133,0.08654999648827029,0.08713090857968965,-0.008815121559408959,0.4772698832657002,0.5545640453615913,0.338,0.022
dropout_low,mean_std,0.4812786171685598,0.49851626606506416,0.10579116463926282,0.06523536565125763,0.0829719634183169,0.04055579898800518,0.7754666666666666,0.49096385542168675,0.3,0.004
dropout_low,max_std,0.37652826121570493,0.39262621050484203,0.10143214555393319,0.06774749910798683,0.0829719634183169,0.03368464644594636,0.7230857142857143,0.5481927710843373,0.3,0.004
dropout_low,mean_interval_width,0.4673341767494833,0.47991119964479856,0.10619266834810256,0.06200760459367077,0.0829719634183169,0.04418506375443179,0.7660761904761906,0.5020080321285141,0.3,0.004
dropout_low,max_interval_width,0.3651569492617497,0.38072821091284365,0.09912717540461145,0.06717923173350814,0.0829719634183169,0.03194794367110332,0.7171428571428572,0.5552208835341366,0.3,0.004
dropout_low,mean_disagreement,-0.08788070676922934,-0.03496804387217548,0.0637655830618285,0.06854225644427729,0.0829719634183169,-0.00477667338244879,0.4493523809523809,0.3072289156626506,0.3,0.004
dropout_low,max_disagreement,-0.10271743151064583,-0.05657849831399326,0.06770312825659269,0.07222528903863666,0.0829719634183169,-0.0045221607820439685,0.444,0.31626506024096385,0.3,0.004
dropout_medium,mean_std,0.3939695755779579,0.38300975603902415,0.12583819878541608,0.0719039702236311,0.09202511080307255,0.05393422856178498,0.6989080353074211,0.6923756627114366,0.386,0.068
dropout_medium,max_std,0.30732551985563683,0.27562987051948207,0.11886837777789232,0.07466306047836233,0.09202511080307255,0.04420531729952999,0.6428752257345868,0.6600605907599091,0.386,0.068
dropout_medium,mean_interval_width,0.38337263484016604,0.36928400513602055,0.1238000152726396,0.07411431203711731,0.09202511080307255,0.049685703235522294,0.6931866128841708,0.6857485483463772,0.386,0.068
dropout_medium,max_interval_width,0.2701825858845642,0.24502763611054446,0.11796144631250727,0.07509417256766379,0.09202511080307255,0.042867273744843476,0.6293733439098075,0.6492678616510982,0.386,0.068
dropout_medium,mean_disagreement,-0.019728536367619932,0.02277637910551642,0.08107767120374267,0.07481548183852084,0.09202511080307255,0.006262189365221826,0.47565441933469477,0.44433223933350163,0.386,0.068
dropout_medium,max_disagreement,-0.08103224339385766,-0.03074633098532394,0.08230391016314523,0.08015620967110022,0.09202511080307255,0.0021477004920450044,0.44591652461561826,0.41706639737440043,0.386,0.068
dropout_high,mean_std,0.18006623678963163,0.13959185436741747,0.1356478108440998,0.09840883613084311,0.10811731410555055,0.037238974713256684,0.5664685743814999,0.5666962145835386,0.548,0.142
dropout_high,max_std,0.2359969941832015,0.18799179196716786,0.1351042535717778,0.09749012603389423,0.10811731410555055,0.03761412753788357,0.5956333570182804,0.5889884763124199,0.548,0.142
dropout_high,mean_interval_width,0.1642732693160476,0.12642338569354275,0.13238862272758817,0.09915258029608522,0.10811731410555055,0.03323604243150295,0.5580227375492539,0.5674841590334548,0.548,0.142
dropout_high,max_interval_width,0.21121162200572252,0.171312589250357,0.13199664864775765,0.09723110787591394,0.10811731410555055,0.03476554077184371,0.589335314256185,0.5856725434190222,0.548,0.142
dropout_high,mean_disagreement,0.10946622046139241,0.10605882423529693,0.11164918838438696,0.09764631503587769,0.10811731410555055,0.014002873348509276,0.5672275692784704,0.5311402212810663,0.548,0.142
dropout_high,max_disagreement,0.05434421473805556,0.05384584738338953,0.11436828532363373,0.09691483882180714,0.10811731410555055,0.01745344650182659,0.5445384665073316,0.5086181424209593,0.548,0.142
low_depth_medium,mean_std,0.5883904682370097,0.5865607142428569,0.10362645382621924,0.056874902674104895,0.0792023412144963,0.046751551152114344,0.7845194782145709,,0.236,0.0
low_depth_medium,max_std,0.527134843733883,0.5257906471625886,0.09818916118524125,0.06145210050384918,0.0792023412144963,0.03673706068139207,0.7646641228148017,,0.236,0.0
low_depth_medium,mean_interval_width,0.571549422485938,0.5684059856239425,0.10083091216518741,0.05507564580244842,0.0792023412144963,0.045755266362738994,0.7761336409619309,,0.236,0.0
low_depth_medium,max_interval_width,0.4774781370456872,0.48507928431713726,0.09411485731538746,0.061496003926567025,0.0792023412144963,0.03261885338882044,0.7402387079598899,,0.236,0.0
low_depth_medium,mean_disagreement,-0.2565407748431096,-0.23417738470953883,0.06084427618707172,0.06049083168135969,0.0792023412144963,0.0003534445057120292,0.35644245274647257,,0.236,0.0
low_depth_medium,max_disagreement,-0.27364479207957565,-0.25609158436633744,0.06460269000909244,0.07502442185933116,0.0792023412144963,-0.010421731850238716,0.3554885082970982,,0.236,0.0
low_depth_high,mean_std,0.6037777493133005,0.6018459913839656,0.10189178569766348,0.054713651970763666,0.07944554322815622,0.047178133726899815,0.7934210526315788,,0.24,0.0
low_depth_high,max_std,0.5295483185624206,0.5329297157188628,0.09700166010106358,0.0588121733333142,0.07944554322815622,0.03818948676774938,0.7651096491228071,,0.24,0.0
low_depth_high,mean_interval_width,0.602187326589573,0.6017337669350677,0.10211710912142764,0.05426404489040237,0.07944554322815622,0.047853064231025276,0.7925657894736842,,0.24,0.0
low_depth_high,max_interval_width,0.49515700712763316,0.5032333409333637,0.09494986062034247,0.06045151665171419,0.07944554322815622,0.034498343968628276,0.7503728070175438,,0.24,0.0
low_depth_high,mean_disagreement,-0.14063073165054504,-0.08628984915939662,0.06442344814321477,0.06476340948583115,0.07944554322815622,-0.00033996134261637945,0.40092105263157896,,0.24,0.0
low_depth_high,max_disagreement,-0.1868793295012023,-0.14752302209208837,0.06457740139564318,0.0775317570212986,0.07944554322815622,-0.012954355625655417,0.38473684210526315,,0.24,0.0
